,2015,Temp. (°F),,,Dew Point (°F),,,Humidity (%),,,Sea Level Press. (in),,,Visibility (mi),,,Wind (mph),,,Precip. (in),Events
10/19/2016,19,71,60,49,52,46,42,83,61,38,30.13,30.07,29.97,10,10,9,14,4,15,0.02,Rain
10/20/2016,20,56,51,45,51,44,34,89,75,60,30.19,30.13,30.07,10,10,10,22,14,28,0,
10/21/2016,21,54,46,37,35,32,28,76,60,44,30.2,30.16,30.14,10,10,10,20,12,26,0,
10/22/2016,22,60,49,37,42,35,30,80,62,43,30.14,30.07,29.98,10,10,10,15,7,21,0,
10/23/2016,23,73,57,41,50,43,31,100,63,26,30.12,29.96,29.83,10,10,7,25,11,32,0,
10/24/2016,24,59,49,39,48,40,36,83,65,47,30.42,30.32,30.14,10,10,10,18,7,24,0,
10/25/2016,25,54,45,36,43,38,35,86,68,50,30.47,30.41,30.34,10,10,9,17,7,23,T,Rain
10/26/2016,26,51,48,45,49,44,37,100,81,61,30.35,30.08,29.96,10,5,1,30,13,36,1.6,"Rain , Thunderstorm"
10/27/2016,27,51,47,42,48,41,37,100,83,66,30.27,30.17,29.98,10,9,2,18,7,23,T,
10/28/2016,28,65,52,38,57,47,37,100,86,71,30.27,30.11,29.9,10,10,6,24,12,33,0,
10/29/2016,29,71,64,56,61,57,50,93,82,70,30.01,29.92,29.87,10,10,7,21,11,28,0,
10/30/2016,30,56,49,41,52,48,39,93,82,71,30.25,30.11,29.98,10,9,2,21,10,24,0.5,"Rain , Thunderstorm"
10/31/2016,31,58,48,38,54,43,37,93,77,61,30.22,30.07,29.86,10,10,10,16,7,23,0,
11/1/2016,1,75,68,61,58,57,55,84,69,53,30.02,29.9,29.82,10,10,10,21,9,27,T,
11/2/2016,2,65,60,55,59,57,54,97,88,78,30.14,30.09,30.04,10,6,2,18,7,24,0.18,"Rain , Thunderstorm"
11/3/2016,3,67,58,48,53,50,45,100,73,45,30.35,30.2,30.13,10,6,1,13,5,24,0,
11/4/2016,4,63,52,40,45,43,41,96,72,48,30.46,30.39,30.34,10,10,10,12,4,14,0,
11/5/2016,5,68,56,43,49,45,41,89,71,52,30.36,30.32,30.27,10,10,10,14,7,17,0,
11/6/2016,6,69,56,42,48,46,42,100,72,44,30.38,30.33,30.3,10,10,5,9,3,12,0,
11/7/2016,7,66,54,42,46,42,40,96,70,43,30.34,30.28,30.2,10,10,9,13,6,16,0,
11/8/2016,8,63,56,49,51,44,37,83,65,46,30.3,30.2,30.14,10,10,7,21,10,25,0.03,Rain
11/9/2016,9,58,50,41,37,34,30,79,58,36,30.35,30.29,30.22,10,10,10,16,8,20,0,
11/10/2016,10,63,52,41,39,36,31,70,55,39,30.21,30.05,29.93,10,10,10,24,13,34,0,
11/11/2016,11,52,45,37,39,34,31,79,63,46,30.46,30.32,30.04,10,10,10,26,13,35,T,
11/12/2016,12,52,42,31,33,31,29,89,69,48,30.48,30.38,30.25,10,10,10,15,7,20,0,
11/13/2016,13,56,46,35,33,31,29,75,55,35,30.24,30.12,29.99,10,10,10,20,10,30,0,
11/14/2016,14,60,51,41,44,38,32,92,73,53,30.01,29.9,29.85,10,10,9,15,6,18,0,
11/15/2016,15,54,46,38,46,43,37,100,86,71,29.93,29.88,29.86,9,5,0,9,4,11,0,Fog
11/16/2016,16,60,50,39,46,42,38,100,78,55,29.96,29.92,29.87,10,8,5,12,5,13,0,
11/17/2016,17,72,58,44,51,47,42,92,70,47,29.9,29.79,29.7,10,9,5,23,15,29,0,
11/18/2016,18,66,53,39,59,46,27,84,68,52,29.89,29.78,29.69,10,9,2,30,18,43,0.2,"Rain , Thunderstorm"
11/19/2016,19,39,34,28,28,21,16,75,61,47,30.32,30.15,29.9,10,10,9,31,18,41,0.01,Snow
11/20/2016,20,35,29,23,17,15,14,68,58,47,30.39,30.33,30.3,10,10,10,22,9,26,0,
11/21/2016,21,41,32,22,25,19,14,81,58,34,30.36,30.32,30.3,10,10,10,10,4,11,0,
11/22/2016,22,41,33,25,30,27,23,88,74,59,30.35,30.28,30.18,10,10,10,17,9,21,0.02,Rain
11/23/2016,23,44,41,37,43,39,29,100,85,70,30.16,29.99,29.89,10,4,1,17,10,21,0.21,Rain
11/24/2016,24,43,39,35,39,34,31,92,84,76,30.27,30.17,29.99,10,10,6,17,9,22,T,Rain
11/25/2016,25,42,37,31,35,33,29,92,81,70,30.35,30.3,30.25,10,9,6,16,8,21,T,Rain
11/26/2016,26,47,40,32,37,33,29,85,75,65,30.37,30.28,30.14,10,10,9,15,7,21,0,
11/27/2016,27,44,38,32,38,35,31,100,88,76,30.13,29.96,29.71,10,5,2,23,10,29,0.05,Rain
11/28/2016,28,51,46,41,49,44,37,100,92,83,29.69,29.41,29.16,10,7,2,25,17,34,0.99,Rain
11/29/2016,29,57,51,44,46,41,39,86,69,51,29.59,29.49,29.26,10,10,9,22,13,31,0,
11/30/2016,30,45,40,34,39,30,29,92,81,70,29.68,29.63,29.57,10,10,9,21,11,28,T,Rain
12/1/2016,1,41,38,35,34,32,30,85,79,73,30.01,29.85,29.66,10,10,9,23,13,28,T,Rain
12/2/2016,2,40,37,34,32,28,23,82,71,59,30.34,30.18,30.02,10,10,9,17,9,20,T,
12/3/2016,3,34,32,29,26,23,21,85,74,63,30.37,30.34,30.3,10,10,10,14,6,17,0,
12/4/2016,4,33,30,27,32,29,25,100,86,72,30.27,30.02,29.88,10,4,0,15,4,20,0.5,"Fog , Snow"
12/5/2016,5,34,33,31,32,30,29,96,91,85,30.05,30,29.93,9,5,3,21,9,25,0,
12/6/2016,6,41,33,25,34,28,19,100,85,69,29.99,29.83,29.73,10,4,0,22,10,29,0,Fog
12/7/2016,7,27,25,22,18,16,13,75,72,68,30.17,30.11,30.01,10,10,10,29,16,36,T,Snow
12/8/2016,8,24,21,17,16,13,8,77,70,62,30.44,30.31,30.17,10,10,9,26,17,34,0.01,Snow
12/9/2016,9,25,22,18,17,14,12,84,72,60,30.56,30.52,30.45,10,10,7,14,10,19,T,Snow
12/10/2016,10,23,21,18,20,16,11,92,79,65,30.56,30.43,30.26,10,6,1,14,9,18,0.12,Snow
12/11/2016,11,33,28,23,32,27,19,100,91,81,30.27,29.94,29.74,9,3,0,18,10,24,0.44,"Fog , Snow"
12/12/2016,12,32,20,7,27,14,5,92,83,73,30.13,30.04,29.82,8,7,6,23,11,29,0,
12/13/2016,13,22,12,2,18,5,-5,92,72,51,30.29,30.18,30.06,10,9,2,17,10,20,T,Snow
12/14/2016,14,19,11,3,8,-1,-8,76,65,54,30.31,30.22,30.12,10,10,7,26,16,35,T,Snow
12/15/2016,15,9,4,-2,-2,-6,-10,79,71,62,30.49,30.43,30.32,10,10,10,21,11,28,0,
12/16/2016,16,20,14,7,18,11,-2,92,74,56,30.38,29.94,29.68,10,5,0,17,9,21,0.13,"Fog , Snow"
12/17/2016,17,22,20,18,19,16,13,92,83,73,29.94,29.77,29.65,10,5,1,28,10,32,0.12,Snow
12/18/2016,18,18,6,-7,13,-1,-15,88,72,56,30.75,30.36,29.89,10,7,1,28,13,34,0.03,Snow
12/19/2016,19,15,1,-13,4,-5,-16,83,63,42,30.77,30.65,30.47,10,10,10,20,12,25,0,
12/20/2016,20,28,21,14,17,12,3,74,63,52,30.44,30.23,30.15,10,10,10,29,16,38,0,
12/21/2016,21,36,28,19,27,21,15,84,74,63,30.18,30.06,29.94,10,10,9,17,8,21,0,
12/22/2016,22,37,31,24,29,25,20,81,70,59,30.37,30.27,29.99,10,10,9,15,9,19,0,
12/23/2016,23,35,31,27,32,29,23,96,86,75,30.34,30.08,29.92,10,6,2,14,8,17,0.1,"Rain , Snow"
12/24/2016,24,38,36,33,33,31,30,100,88,76,30.4,30.19,29.94,10,6,1,14,5,17,T,
12/25/2016,25,39,36,32,38,32,30,100,95,89,30.43,30.24,29.97,7,3,0,22,14,27,0.09,"Fog , Rain"
12/26/2016,26,54,41,28,53,38,17,100,71,42,30.06,29.92,29.83,10,7,0,33,19,44,0.23,"Fog , Rain"
12/27/2016,27,28,24,19,21,19,16,88,76,63,30.19,30.14,30.06,10,10,10,22,11,32,0,
12/28/2016,28,45,32,19,31,25,18,100,71,41,30.18,29.93,29.77,10,10,10,30,12,39,0,
12/29/2016,29,35,33,30,27,23,17,78,69,59,29.97,29.86,29.75,10,10,6,26,18,35,T,Snow
12/30/2016,30,38,31,24,22,18,15,74,62,49,30.1,29.96,29.63,10,10,10,29,14,39,0,
12/31/2016,31,40,32,23,24,21,19,81,65,48,29.99,29.73,29.55,10,10,10,25,13,36,0,
1/1/2017,1,39,28,18,24,19,16,92,69,39,30.19,30.12,30.01,10,9,7,13,5,18,0,
1/2/2017,2,39,34,28,38,33,24,97,87,68,30.16,30.03,29.87,9,4,0,9,6,-,0.12,"Fog , Rain"
1/3/2017,3,39,29,19,38,34,12,100,93,64,29.93,29.81,29.75,10,4,0,21,6,28,0,"Fog , Rain"
1/4/2017,4,19,13,7,9,2,-2,73,60,47,30.09,30.04,29.94,10,10,10,25,17,34,0,
1/5/2017,5,13,8,3,0,-3,-8,69,61,53,30.15,30.09,30.03,10,10,7,20,13,24,T,Snow
1/6/2017,6,9,5,0,-4,-7,-9,75,62,49,30.47,30.29,30.14,10,10,10,16,10,19,T,
1/7/2017,7,18,9,0,1,-3,-8,79,61,43,30.68,30.55,30.47,10,10,10,22,11,27,0,
1/8/2017,8,19,11,2,3,-3,-6,75,56,37,30.76,30.63,30.42,10,10,10,21,10,25,0,
1/9/2017,9,33,26,18,24,19,6,84,67,49,30.37,30.18,29.93,10,8,2,22,13,27,0.02,Snow
1/10/2017,10,51,38,25,48,33,18,89,79,68,29.96,29.58,29.2,10,8,2,40,23,56,0.2,Rain
1/11/2017,11,43,34,25,42,30,18,100,85,70,30.01,29.78,29.64,10,6,0,22,12,29,0.33,"Fog , Rain , Thunderstorm"
1/12/2017,12,28,24,19,25,18,7,96,77,57,30.55,30.12,29.87,10,7,1,17,11,21,0.05,"Rain , Snow"
1/13/2017,13,27,22,16,21,13,5,88,72,56,30.82,30.71,30.56,10,10,10,15,9,19,0,
1/14/2017,14,35,28,21,20,19,17,75,64,52,30.61,30.5,30.45,10,10,9,9,5,11,0,
1/15/2017,15,36,28,20,24,19,13,84,61,38,30.48,30.4,30.31,10,10,7,7,2,8,0,
1/16/2017,16,37,34,30,37,33,26,100,89,78,30.3,30.1,29.82,9,3,0,12,6,14,0.9,Rain
1/17/2017,17,39,37,35,38,36,33,100,96,92,30.02,29.85,29.72,9,5,1,16,10,20,0.48,"Rain , Thunderstorm"
1/18/2017,18,36,33,30,34,32,29,100,91,82,30.15,30.09,30,10,5,1,16,10,22,T,Rain
1/19/2017,19,42,36,30,37,35,30,100,90,79,30.06,29.93,29.69,5,3,1,12,7,14,0.46,Rain
1/20/2017,20,43,41,38,42,39,37,100,96,92,29.69,29.64,29.61,4,2,0,13,6,17,0.18,"Fog , Rain"
1/21/2017,21,59,50,40,48,44,39,100,81,62,29.61,29.55,29.45,10,5,0,20,9,27,T,Fog
1/22/2017,22,46,42,38,42,39,37,100,88,76,29.71,29.62,29.57,10,6,0,14,5,18,0.01,"Fog , Rain"
1/23/2017,23,42,39,36,37,35,33,100,88,76,29.83,29.75,29.69,10,8,0,16,9,21,0,
1/24/2017,24,38,36,34,34,32,31,92,87,82,29.91,29.84,29.75,10,9,5,15,7,18,T,
1/25/2017,25,42,38,34,38,35,32,100,93,85,29.74,29.52,29.42,10,5,1,22,11,27,0.09,"Rain , Snow"
1/26/2017,26,34,32,30,32,27,22,96,83,69,29.94,29.8,29.57,10,9,2,22,13,28,T,"Rain , Snow"
1/27/2017,27,31,28,24,23,20,16,81,72,63,29.94,29.88,29.77,10,10,8,22,15,30,T,Snow
1/28/2017,28,29,27,24,23,20,17,81,72,63,29.84,29.79,29.73,10,9,7,20,12,23,T,
1/29/2017,29,28,25,21,18,15,9,68,61,53,29.97,29.86,29.79,10,9,2,22,11,28,T,Snow
1/30/2017,30,37,26,15,31,15,6,75,59,42,30.03,29.8,29.47,10,9,2,23,10,29,0.01,Snow
1/31/2017,31,39,37,35,34,31,27,92,76,59,29.94,29.72,29.49,10,10,6,25,16,33,0.03,Rain
2/1/2017,1,38,30,21,29,22,8,92,65,38,30.27,30.07,29.94,10,10,2,23,12,29,T,Snow
2/2/2017,2,24,19,14,6,5,2,67,56,44,30.43,30.39,30.3,10,10,10,22,14,27,0,
2/3/2017,3,28,21,14,6,3,-2,67,49,31,30.5,30.46,30.39,10,10,10,20,11,27,0,
2/4/2017,4,33,22,10,14,8,4,80,57,33,30.47,30.2,29.9,10,10,10,23,13,30,0,
2/5/2017,5,38,31,24,23,20,14,81,63,45,30.14,30.01,29.86,10,10,9,18,9,29,0,
2/6/2017,6,55,38,21,43,36,19,100,78,55,30.08,29.82,29.64,10,5,0,15,7,19,T,"Fog , Rain"
2/7/2017,7,50,41,32,50,41,26,100,91,82,29.73,29.46,29.29,10,4,0,25,10,34,0.47,"Fog , Rain , Thunderstorm"
2/8/2017,8,32,26,19,23,17,8,78,68,58,30.12,29.95,29.75,10,10,10,20,11,24,0,
2/9/2017,9,25,19,13,10,3,-2,67,53,39,30.35,30.29,30.14,10,10,10,21,12,26,0,
2/10/2017,10,41,30,18,33,21,6,76,66,56,30.28,29.9,29.71,10,10,10,26,14,35,0,
2/11/2017,11,49,42,34,35,34,32,96,79,61,29.96,29.88,29.77,10,9,7,16,7,19,0,
2/12/2017,12,47,39,31,35,25,11,89,58,27,30.35,30.12,29.94,10,10,7,36,16,46,T,
2/13/2017,13,44,35,25,25,21,17,81,60,38,30.35,30.2,29.93,10,10,10,20,10,25,0,
2/14/2017,14,50,41,31,30,27,20,78,60,42,29.9,29.8,29.71,10,10,10,25,14,34,0,
2/15/2017,15,35,31,26,16,13,10,61,50,39,29.94,29.91,29.81,10,10,10,21,11,26,0,
2/16/2017,16,41,36,30,24,16,8,69,52,34,29.97,29.86,29.7,10,10,10,16,9,23,0,
2/17/2017,17,67,47,27,40,33,24,85,60,34,29.71,29.66,29.62,10,10,10,20,8,23,0,
2/18/2017,18,70,55,40,37,35,33,70,48,26,29.85,29.73,29.63,10,10,10,15,7,23,0,
2/19/2017,19,69,52,35,36,32,27,85,55,24,30.11,30.03,29.87,10,10,7,13,4,16,0,
2/20/2017,20,70,56,41,48,44,32,92,68,44,30.14,30.04,29.91,10,8,3,23,12,28,0,
2/21/2017,21,66,58,49,55,52,46,93,77,60,29.94,29.91,29.85,10,8,4,18,7,23,0.04,Rain
2/22/2017,22,68,59,50,54,53,49,96,77,58,29.84,29.74,29.6,10,5,0,22,12,29,0,Fog
2/23/2017,23,59,49,38,50,39,34,92,79,66,29.85,29.76,29.63,10,10,6,23,13,33,0.21,Rain
2/24/2017,24,40,37,33,38,36,28,92,87,82,29.64,29.52,29.44,10,6,2,24,13,35,0.15,"Rain , Thunderstorm"
2/25/2017,25,33,28,23,28,17,13,82,69,55,30.07,29.81,29.6,10,9,3,24,14,30,T,Snow
2/26/2017,26,49,35,21,29,21,16,81,56,31,30.07,30.01,29.94,10,10,10,30,14,38,T,Rain
2/27/2017,27,54,41,27,40,31,22,81,63,45,30.17,30.1,30.01,10,10,10,16,7,24,0,
2/28/2017,28,60,54,47,56,51,41,93,82,71,29.99,29.63,29.45,10,7,2,25,14,30,0.65,"Rain , Thunderstorm"
3/1/2017,1,54,43,32,52,33,24,100,85,69,30.08,29.7,29.41,10,5,0,29,14,36,0.12,"Fog , Rain , Snow"
3/2/2017,2,35,31,27,23,18,14,72,58,43,30.4,30.26,30.08,10,9,5,18,11,24,T,Snow
3/3/2017,3,33,27,21,17,7,-1,58,45,31,30.63,30.57,30.43,10,10,10,23,10,29,0,
3/4/2017,4,42,35,28,27,25,19,85,69,53,30.58,30.49,30.37,10,8,2,24,15,29,0.01,Snow
3/5/2017,5,60,46,32,47,36,24,72,56,40,30.35,30.14,30.04,10,10,10,23,15,32,0,
3/6/2017,6,65,59,52,57,50,43,84,75,66,30.04,29.82,29.55,10,10,10,35,21,46,T,
3/7/2017,7,65,55,44,57,37,21,77,54,30,29.96,29.76,29.53,10,9,4,36,19,49,0.24,"Rain , Thunderstorm"
3/8/2017,8,53,47,40,24,17,12,49,35,21,30.17,30.01,29.92,10,10,10,41,22,57,0,
3/9/2017,9,42,36,29,27,20,11,69,53,37,30.19,30.17,30.15,10,10,10,20,7,24,0,
3/10/2017,10,36,30,23,10,0,-7,42,32,21,30.46,30.4,30.21,10,10,10,24,15,29,0,
3/11/2017,11,32,25,18,5,-3,-8,39,29,19,30.54,30.5,30.46,10,10,10,17,9,22,0,
3/12/2017,12,36,27,18,24,9,-2,85,54,23,30.51,30.4,30.29,10,8,1,16,7,21,0.05,Snow
3/13/2017,13,30,28,27,25,23,21,89,80,62,30.29,30.21,30.16,10,3,0,17,11,23,0.12,"Fog , Snow"
3/14/2017,14,28,24,19,24,16,3,92,65,37,30.38,30.3,30.21,10,4,0,23,14,29,0.19,"Fog , Snow , Thunderstorm"
3/15/2017,15,33,25,16,11,8,6,61,49,36,30.41,30.37,30.34,10,10,10,21,12,24,0,
3/16/2017,16,42,30,18,25,13,9,64,47,30,30.38,30.3,30.19,10,10,10,12,6,16,0,
3/17/2017,17,50,43,36,43,33,24,92,76,59,30.17,30.02,29.92,10,6,1,28,10,34,0.03,"Rain , Snow"
3/18/2017,18,45,39,32,33,30,28,70,64,58,30.32,30.14,29.98,10,10,10,24,13,29,0,
3/19/2017,19,53,41,29,34,30,25,85,66,46,30.39,30.28,30.05,10,10,10,24,9,31,0,
3/20/2017,20,54,46,37,43,39,33,89,70,50,30.12,30.02,29.96,10,9,5,21,8,23,0.13,"Rain , Thunderstorm"
3/21/2017,21,54,44,33,33,26,17,82,61,39,30.43,30.23,30.12,10,10,10,25,12,32,0,
3/22/2017,22,37,33,28,22,18,15,63,54,44,30.6,30.53,30.42,10,10,10,23,12,30,0,
3/23/2017,23,50,40,29,33,24,18,75,55,34,30.48,30.26,30.03,10,10,10,26,13,33,0.02,"Rain , Thunderstorm"
3/24/2017,24,82,62,42,49,40,33,76,51,25,30.08,29.96,29.87,10,10,7,30,16,39,T,"Rain , Thunderstorm"
3/25/2017,25,47,44,41,44,40,36,96,86,76,30.07,30.02,29.94,10,5,2,20,12,26,0.71,Rain
3/26/2017,26,62,55,47,55,50,43,93,79,65,29.93,29.85,29.79,10,6,1,16,8,20,0.3,Rain
3/27/2017,27,52,47,42,50,44,36,93,84,74,29.99,29.92,29.87,10,4,0,14,7,19,T,"Fog , Rain"
3/28/2017,28,50,43,36,38,36,34,92,77,61,30.24,30.12,29.99,10,9,2,18,11,32,0,
3/29/2017,29,49,42,35,38,35,33,100,80,60,30.27,30.2,30.02,10,6,0,21,12,26,0.11,"Fog , Rain"
3/30/2017,30,45,42,39,42,39,37,92,87,82,29.98,29.75,29.59,10,5,2,28,15,34,1.84,"Rain , Thunderstorm"
3/31/2017,31,44,40,36,37,34,31,92,80,67,30.06,29.82,29.65,10,7,2,23,15,31,0.02,Rain
4/1/2017,1,59,47,34,31,23,16,82,51,20,30.24,30.19,30.09,10,10,10,13,6,17,0,
4/2/2017,2,61,52,42,40,31,18,66,50,33,30.21,30.08,29.86,10,10,10,17,6,22,T,Rain
4/3/2017,3,54,50,46,47,43,38,93,76,59,29.84,29.51,29.34,10,6,2,16,8,20,0.19,Rain
4/4/2017,4,56,50,43,45,43,39,86,74,61,29.93,29.67,29.39,10,9,2,16,9,22,0.02,Rain
4/5/2017,5,47,44,40,41,39,37,89,80,71,29.94,29.77,29.67,10,5,1,31,18,39,1.04,Rain
4/6/2017,6,51,45,38,37,32,28,92,71,50,30.04,29.84,29.68,10,9,6,30,17,40,0.29,Rain
4/7/2017,7,54,46,37,29,20,13,70,45,19,30.12,30.08,30.03,10,10,10,22,11,26,0,
4/8/2017,8,68,53,37,41,32,20,59,46,33,30.06,29.96,29.83,10,10,10,25,14,32,0,
4/9/2017,9,77,67,57,55,47,38,55,49,43,29.82,29.73,29.62,10,10,10,33,19,47,0,
4/10/2017,10,78,60,41,58,50,40,89,64,38,29.99,29.82,29.66,10,9,1,36,14,44,0.32,"Rain , Thunderstorm"
4/11/2017,11,54,48,41,44,39,36,100,77,54,30.3,30.13,29.97,10,7,0,20,9,24,T,Fog
4/12/2017,12,59,49,38,37,32,14,85,55,24,30.4,30.36,30.3,10,10,10,16,7,27,0,
4/13/2017,13,60,52,44,45,38,18,83,56,29,30.38,30.31,30.24,10,9,4,17,9,26,0.19,Rain
4/14/2017,14,66,57,47,59,44,35,84,66,48,30.26,30.17,30.03,10,10,5,16,9,20,0.06,Rain
4/15/2017,15,82,72,61,57,54,50,84,59,34,30,29.91,29.79,10,10,10,32,16,41,0.09,
4/16/2017,16,73,63,52,60,51,31,90,58,26,30.1,29.91,29.76,10,9,3,23,12,29,0.59,"Rain , Thunderstorm"
4/17/2017,17,69,57,44,40,37,28,76,49,22,30.2,30.15,30.11,10,10,10,17,7,19,0,
4/18/2017,18,76,59,41,54,43,37,89,57,25,30.2,30.08,29.94,10,10,10,26,12,33,0,
4/19/2017,19,70,58,45,58,49,37,78,70,61,30.11,30.03,29.93,10,10,5,20,10,24,0.01,"Rain , Thunderstorm"
4/20/2017,20,73,61,48,60,47,39,83,69,55,29.96,29.87,29.79,10,10,10,29,15,36,T,
4/21/2017,21,53,49,44,38,33,31,65,56,46,30.16,30.07,29.95,10,10,10,22,13,29,0,
4/22/2017,22,60,49,38,34,27,19,70,46,21,30.22,30.18,30.13,10,10,10,16,9,20,0,
4/23/2017,23,72,55,37,38,30,24,76,47,17,30.16,30.1,30.03,10,10,10,15,6,19,0,
4/24/2017,24,73,57,40,39,34,26,86,53,20,30.05,29.92,29.75,10,10,10,20,8,23,0,
4/25/2017,25,79,66,52,52,47,38,72,54,35,29.73,29.63,29.52,10,10,10,23,12,30,0,
4/26/2017,26,74,67,60,58,56,53,90,74,57,29.52,29.45,29.39,10,9,3,23,12,31,0.22,Rain
4/27/2017,27,62,52,41,59,46,34,97,81,65,29.87,29.51,29.26,10,8,2,28,16,35,0.14,Rain
4/28/2017,28,60,50,40,47,40,32,82,69,56,30.03,29.92,29.86,10,9,5,18,8,31,T,Rain
4/29/2017,29,46,43,40,42,37,30,93,76,58,30.22,30.1,29.97,10,6,2,32,19,41,1.95,"Rain , Thunderstorm"
4/30/2017,30,47,45,42,45,42,40,96,91,86,29.99,29.81,29.54,10,3,0,21,13,25,1.32,"Rain , Thunderstorm"
5/1/2017,1,57,51,45,50,44,38,100,80,59,29.55,29.45,29.4,10,8,2,26,15,34,0.09,Rain
5/2/2017,2,51,46,41,39,37,35,86,71,56,30.05,29.71,29.49,10,10,10,25,15,33,0.01,Rain
5/3/2017,3,56,46,35,39,32,26,92,62,32,30.19,30.14,30.06,10,10,10,14,6,17,0,
5/4/2017,4,54,49,43,40,36,31,71,62,53,30.08,29.98,29.89,10,10,10,21,11,26,0,
5/5/2017,5,61,51,41,40,38,35,83,61,39,29.88,29.83,29.78,10,10,10,28,13,36,T,Rain
5/6/2017,6,58,51,44,41,33,22,83,58,33,29.95,29.83,29.74,10,10,8,24,13,32,0.11,Rain
5/7/2017,7,59,48,36,30,25,19,59,42,24,30.07,30.02,29.95,10,10,10,17,9,22,0,
5/8/2017,8,57,46,34,31,26,20,76,52,28,30.19,30.1,30.02,10,10,9,15,7,17,0.02,Rain
5/9/2017,9,61,52,42,43,36,30,76,60,43,30.01,29.95,29.91,10,10,8,15,7,18,0.13,Rain
5/10/2017,10,67,56,44,52,45,28,96,71,46,29.99,29.91,29.84,10,6,1,20,8,24,0.87,"Rain , Thunderstorm"
5/11/2017,11,65,57,49,49,45,38,93,67,40,29.99,29.94,29.87,10,8,4,15,9,20,T,
5/12/2017,12,73,59,45,45,41,38,82,57,31,29.98,29.96,29.93,10,10,10,15,6,18,0,
5/13/2017,13,82,65,47,50,45,39,80,56,32,29.93,29.86,29.77,10,10,10,24,9,32,0,
5/14/2017,14,71,61,51,47,41,30,83,61,39,29.99,29.91,29.83,10,10,10,18,8,22,0,
5/15/2017,15,82,66,50,57,48,34,71,55,39,29.99,29.92,29.77,10,10,10,22,9,27,0.02,Thunderstorm
5/16/2017,16,87,74,61,63,58,51,84,57,29,29.91,29.76,29.66,10,10,10,29,15,37,0,
5/17/2017,17,84,73,62,62,59,53,84,61,37,29.72,29.65,29.56,10,10,5,39,20,50,0.37,"Rain , Thunderstorm"
5/18/2017,18,78,63,48,62,55,40,81,64,46,30.08,29.77,29.6,10,9,2,35,19,47,0,"Rain , Thunderstorm"
5/19/2017,19,50,47,43,44,40,36,92,79,65,30.17,30.12,30.04,10,8,2,28,16,35,0.23,Rain
5/20/2017,20,64,56,48,59,49,35,93,77,61,30.16,30,29.89,10,7,2,22,11,26,0.34,"Rain , Thunderstorm"
5/21/2017,21,65,58,51,62,52,40,97,75,52,30.03,29.91,29.83,10,7,1,23,13,29,0.05,"Rain , Thunderstorm"
5/22/2017,22,73,61,48,53,46,40,80,56,31,30.04,29.96,29.88,10,10,10,23,13,31,0.01,
5/23/2017,23,62,59,55,56,54,52,93,80,67,29.86,29.77,29.67,10,8,4,17,7,22,0.33,Rain
5/24/2017,24,62,58,53,52,50,48,93,81,69,29.66,29.58,29.55,10,9,4,23,14,30,0.17,Rain
