,2015,Temp. (°F),,,Dew Point (°F),,,Humidity (%),,,Sea Level Press. (in),,,Visibility (mi),,,Wind (mph),,,Precip. (in),Events
5/25/2017,25,69,61,52,54,51,49,89,72,55,29.78,29.62,29.53,10,10,9,18,9,23,0,
5/26/2017,26,71,62,52,55,53,49,93,75,57,29.86,29.82,29.78,10,8,2,16,8,19,0.53,Rain
5/27/2017,27,78,65,52,58,53,50,96,71,46,29.92,29.87,29.81,10,10,8,14,5,17,0,
5/28/2017,28,77,67,56,61,55,46,84,61,38,29.81,29.74,29.71,10,10,6,20,7,24,T,Thunderstorm
5/29/2017,29,77,66,55,50,46,40,72,50,27,29.88,29.81,29.74,10,10,10,30,12,37,0,
5/30/2017,30,74,64,54,48,44,38,77,54,31,29.96,29.92,29.89,10,10,10,24,12,36,T,Rain
5/31/2017,31,74,63,52,45,42,39,71,50,29,30,29.97,29.93,10,10,10,22,11,29,0,
6/1/2017,1,81,66,51,45,40,31,71,45,18,30.09,30.04,30.01,10,10,10,14,5,18,0,
6/2/2017,2,86,70,53,44,42,39,61,41,20,30.1,30.04,29.99,10,10,10,16,5,24,0,
6/3/2017,3,84,71,57,60,52,44,55,45,34,30.04,29.98,29.88,10,10,10,22,6,30,T,
6/4/2017,4,92,79,66,63,58,50,73,49,25,29.87,29.79,29.71,10,10,10,21,8,28,0,
6/5/2017,5,75,67,59,59,53,38,84,63,42,29.97,29.84,29.73,10,10,10,25,14,32,0,
6/6/2017,6,76,65,54,46,43,37,77,53,29,30.07,30.03,29.98,10,10,10,22,14,32,0,
6/7/2017,7,77,67,56,49,44,37,77,51,25,30.14,30.1,30.06,10,10,10,18,8,25,0,
6/8/2017,8,83,68,53,52,44,39,72,47,22,30.06,29.95,29.82,10,10,9,13,4,19,0.06,Rain
6/9/2017,9,87,76,65,58,55,51,68,52,35,29.84,29.78,29.75,10,10,6,17,9,23,T,"Rain , Thunderstorm"
6/10/2017,10,90,77,64,57,52,45,78,50,22,29.87,29.81,29.75,10,10,10,31,14,39,0,
6/11/2017,11,93,83,73,63,58,54,58,43,28,29.94,29.88,29.83,10,10,10,24,15,34,0,
6/12/2017,12,95,84,73,65,61,57,60,46,31,29.96,29.91,29.83,10,10,10,26,12,33,0,
6/13/2017,13,88,78,68,66,63,61,78,62,45,29.98,29.93,29.89,10,10,9,20,7,24,0,Thunderstorm
6/14/2017,14,92,80,68,70,66,60,90,70,49,29.92,29.87,29.78,10,8,1,25,10,33,0.59,"Rain , Thunderstorm"
6/15/2017,15,91,80,68,68,63,54,90,60,29,29.86,29.81,29.78,10,10,7,30,8,39,0.07,"Rain , Thunderstorm"
6/16/2017,16,86,77,67,67,61,56,81,63,44,29.86,29.78,29.66,10,10,6,31,10,39,0.22,"Rain , Thunderstorm"
6/17/2017,17,87,78,69,72,68,64,93,76,59,29.68,29.63,29.56,10,10,3,20,9,25,0.42,"Rain , Thunderstorm"
6/18/2017,18,79,74,69,70,62,54,87,66,45,29.74,29.62,29.52,10,10,10,28,14,35,T,Rain
6/19/2017,19,80,71,62,57,54,51,78,59,39,29.92,29.83,29.75,10,10,7,29,10,36,0.03,"Rain , Hail , Thunderstorm"
6/20/2017,20,80,69,58,56,53,49,86,61,35,29.96,29.93,29.9,10,10,10,28,10,32,T,Rain
6/21/2017,21,80,68,55,58,53,48,86,61,35,29.98,29.94,29.87,10,10,10,20,7,23,0,
6/22/2017,22,88,78,68,70,67,60,74,62,50,29.86,29.76,29.68,10,10,10,25,15,31,T,
6/23/2017,23,83,75,66,71,61,45,82,54,26,29.83,29.68,29.62,10,9,1,25,12,32,0.71,"Rain , Thunderstorm"
6/24/2017,24,75,67,59,55,50,40,78,55,31,30.05,29.95,29.85,10,10,8,28,12,36,0.02,Rain
6/25/2017,25,72,63,54,51,48,45,83,62,40,30.1,30.08,30.04,10,10,10,22,13,32,0,
6/26/2017,26,75,65,54,49,45,39,83,57,31,30.11,30.07,30.02,10,10,10,25,12,34,0,
6/27/2017,27,78,64,50,47,45,42,83,57,31,30.13,30.07,30,10,10,10,15,7,21,0,
6/28/2017,28,80,69,58,65,57,46,87,68,49,30.03,29.88,29.74,10,9,0,30,15,39,1.3,"Fog , Rain , Thunderstorm"
6/29/2017,29,81,74,66,68,64,61,93,76,58,29.85,29.79,29.7,10,10,6,22,11,31,0.02,"Rain , Thunderstorm"
6/30/2017,30,84,74,64,67,66,63,93,74,55,29.87,29.82,29.77,10,8,2,13,6,22,0,
7/1/2017,1,82,74,66,64,57,51,87,61,34,30,29.9,29.81,10,10,10,22,10,28,0,
7/2/2017,2,89,76,62,63,59,55,78,59,40,30.05,30,29.96,10,10,10,23,10,30,0,
7/3/2017,3,80,73,66,64,61,56,81,69,57,30.07,30.04,29.99,10,10,10,17,9,20,0.04,
7/4/2017,4,83,74,64,67,62,56,87,73,58,30.09,30.07,30.04,10,10,9,14,7,17,0,
7/5/2017,5,89,77,65,64,62,53,93,68,42,30.12,30.07,30.01,10,10,7,16,6,19,0,Thunderstorm
7/6/2017,6,93,81,69,68,65,62,79,59,38,30.01,29.95,29.87,10,10,10,17,7,22,0,
7/7/2017,7,89,76,63,70,64,56,82,65,48,29.93,29.86,29.82,10,10,9,21,9,28,T,"Rain , Thunderstorm"
7/8/2017,8,80,71,62,57,53,49,84,61,38,30.05,30.01,29.91,10,10,10,14,7,17,0,
7/9/2017,9,86,75,63,66,55,47,69,52,34,30.05,29.98,29.86,10,10,10,16,8,21,0,
7/10/2017,10,84,76,67,71,67,64,84,71,58,29.89,29.82,29.77,10,9,3,30,7,38,0.73,"Rain , Thunderstorm"
7/11/2017,11,85,78,70,73,69,67,94,78,61,29.91,29.86,29.82,10,9,3,17,6,22,0.56,"Rain , Thunderstorm"
7/12/2017,12,81,75,68,75,69,64,88,81,74,29.99,29.91,29.85,10,8,1,31,11,39,1.77,"Rain , Thunderstorm"
7/13/2017,13,83,79,75,75,67,63,82,69,55,30.02,29.96,29.86,10,10,7,21,11,28,T,"Rain , Thunderstorm"
7/14/2017,14,73,68,63,65,58,54,81,71,61,30.14,30.1,30.02,10,10,10,17,9,21,0,
7/15/2017,15,81,71,60,63,59,56,90,70,50,30.17,30.09,29.99,10,10,10,14,6,19,0,
7/16/2017,16,78,69,60,64,60,56,84,73,61,30.05,30.01,29.88,10,10,10,29,12,37,T,Rain
7/17/2017,17,79,68,56,61,57,52,93,68,42,30.07,30.04,30.01,10,10,8,14,6,16,0,
7/18/2017,18,89,75,60,69,61,52,90,62,34,30.08,30.04,30,10,9,5,13,4,17,0,
7/19/2017,19,88,79,70,71,68,65,90,74,57,30.16,30.07,30.03,10,9,1,35,8,43,0.48,"Rain , Thunderstorm"
7/20/2017,20,88,79,69,74,69,66,90,77,63,30.13,30,29.93,10,8,1,24,8,32,1.77,"Rain , Thunderstorm"
7/21/2017,21,89,81,72,74,71,68,93,74,55,30,29.92,29.83,10,7,0,23,7,34,1.43,"Rain , Thunderstorm"
7/22/2017,22,88,80,72,70,69,68,93,75,57,29.85,29.8,29.72,10,9,2,24,9,32,0.66,"Rain , Thunderstorm"
7/23/2017,23,90,80,70,72,66,61,93,66,38,29.88,29.79,29.74,10,9,0,28,6,36,0.21,"Rain , Thunderstorm"
7/24/2017,24,74,70,66,63,59,56,81,67,53,30.12,30.01,29.89,10,10,10,20,11,26,0,
7/25/2017,25,82,72,61,62,57,54,90,65,39,30.2,30.15,30.09,10,10,10,18,8,23,0,
7/26/2017,26,85,75,65,71,65,58,78,69,59,30.13,30.03,29.94,10,10,8,13,7,16,0.03,Rain
7/27/2017,27,82,76,70,72,65,54,87,65,43,29.95,29.92,29.88,10,9,5,24,11,31,T,Rain
7/28/2017,28,79,73,67,64,60,54,79,64,48,30.02,29.98,29.92,10,10,10,21,14,26,0,
7/29/2017,29,79,72,64,60,53,50,81,60,39,30.14,30.11,30.03,10,10,10,20,10,26,0,
7/30/2017,30,84,73,62,61,58,55,78,59,40,30.2,30.18,30.15,10,10,10,13,5,16,0,
7/31/2017,31,86,76,65,60,58,54,81,58,34,30.2,30.15,30.1,10,10,10,12,3,15,0,
8/1/2017,1,86,77,67,65,62,60,78,63,47,30.11,30.05,29.99,10,10,9,33,5,41,0.92,"Rain , Thunderstorm"
8/2/2017,2,87,77,66,69,65,58,90,69,36,30.04,30,29.96,10,10,6,21,7,31,T,"Rain , Thunderstorm"
8/3/2017,3,84,73,61,69,66,55,90,72,54,30.03,29.9,29.78,10,9,2,32,9,45,0.88,"Rain , Thunderstorm"
8/4/2017,4,68,62,56,54,51,48,78,65,52,29.99,29.89,29.82,10,10,10,24,14,31,T,
8/5/2017,5,80,70,60,57,54,52,78,59,40,30.06,30.02,29.99,10,10,10,16,7,21,0,
8/6/2017,6,77,70,63,60,57,54,84,64,43,30.04,30.01,29.98,10,10,9,13,4,19,0,
8/7/2017,7,76,69,61,61,55,42,93,63,33,30.13,30.05,30,10,10,10,17,8,22,T,
8/8/2017,8,84,71,58,56,52,48,69,52,34,30.18,30.15,30.12,10,10,10,14,6,19,0,
8/9/2017,9,83,72,61,58,56,53,78,59,39,30.19,30.15,30.1,10,10,7,14,5,29,0,
8/10/2017,10,84,73,62,67,61,55,87,66,45,30.1,30.02,29.95,10,10,7,20,8,25,0.03,"Rain , Thunderstorm"
8/11/2017,11,78,72,65,62,60,57,87,69,50,30.01,29.98,29.94,10,10,10,18,9,22,0,
8/12/2017,12,77,69,60,58,56,54,84,67,50,30.08,30.05,30.01,10,10,10,15,7,19,0,
8/13/2017,13,80,69,57,57,53,47,86,61,36,30.08,30.04,29.96,10,10,10,13,4,16,T,
8/14/2017,14,83,73,62,65,59,56,84,65,45,29.95,29.87,29.8,10,10,10,14,4,18,0,
8/15/2017,15,84,76,68,66,64,61,87,71,54,29.99,29.9,29.81,10,10,8,16,8,21,0,
8/16/2017,16,88,78,67,73,68,62,88,70,51,30.01,29.92,29.8,10,9,3,16,8,30,0.17,"Rain , Thunderstorm"
8/17/2017,17,82,77,72,72,67,62,87,71,54,29.78,29.74,29.7,10,10,7,28,14,37,0.02,Rain
8/18/2017,18,82,75,67,63,61,57,87,65,43,29.88,29.83,29.75,10,10,10,20,11,25,0,
8/19/2017,19,86,75,63,61,57,51,90,61,32,29.98,29.93,29.88,10,10,9,13,5,17,0,
8/20/2017,20,90,77,63,70,63,56,78,61,43,30.04,30.01,29.99,10,10,7,14,6,18,0.03,"Rain , Thunderstorm"
8/21/2017,21,87,79,71,71,68,65,90,71,51,30.06,30,29.88,10,10,7,18,9,26,0.03,"Rain , Thunderstorm"
8/22/2017,22,82,73,64,70,61,48,84,60,35,30,29.88,29.82,10,10,9,22,13,30,0.02,Rain
8/23/2017,23,79,70,60,55,51,48,73,54,35,30.04,30.01,29.99,10,10,10,20,9,27,0,
8/24/2017,24,75,66,56,56,52,48,84,63,41,30.17,30.09,30.02,10,10,10,22,8,28,0,
8/25/2017,25,74,63,52,50,47,46,77,58,38,30.26,30.23,30.17,10,10,10,15,5,19,0,
8/26/2017,26,78,67,56,59,52,48,80,58,36,30.29,30.24,30.18,10,10,10,17,7,21,T,Rain
8/27/2017,27,78,70,62,63,56,51,87,69,50,30.17,30.09,30.02,10,10,10,14,8,20,0.01,Thunderstorm
8/28/2017,28,80,72,64,64,61,58,87,70,52,30.04,30.01,29.97,10,8,2,15,6,21,0.36,"Rain , Thunderstorm"
8/29/2017,29,76,69,61,64,62,59,93,81,68,30.06,30.04,30.01,10,8,3,21,5,23,0.07,Rain
8/30/2017,30,82,71,60,60,58,56,90,66,42,30.09,30.05,30.02,10,10,6,20,6,25,0,
8/31/2017,31,73,69,64,62,56,51,84,67,49,30.17,30.13,30.07,10,10,7,22,14,28,0,
9/1/2017,1,69,60,50,52,47,43,69,56,42,30.2,30.15,30.11,10,10,10,22,12,27,0,
9/2/2017,2,75,63,50,58,49,44,90,63,35,30.1,30.02,29.93,10,9,2,20,5,23,0.25,Rain
9/3/2017,3,84,71,57,58,54,49,93,62,31,30.01,29.97,29.9,10,10,8,17,7,23,0,
9/4/2017,4,82,72,62,68,57,51,79,64,49,29.88,29.76,29.68,10,10,4,24,13,31,T,Rain
9/5/2017,5,70,62,54,52,46,42,77,59,40,29.95,29.88,29.79,10,10,10,26,13,31,T,Rain
9/6/2017,6,67,58,49,46,45,41,86,63,40,30.03,30,29.95,10,10,10,21,10,24,T,
9/7/2017,7,71,62,52,48,45,36,83,57,30,30.06,30.03,30.01,10,10,10,21,8,28,0,
9/8/2017,8,69,64,58,56,50,46,75,66,56,30.31,30.2,30.07,10,10,10,16,7,20,T,Rain
9/9/2017,9,72,63,54,53,48,42,78,57,35,30.43,30.38,30.31,10,10,9,17,8,25,0,
9/10/2017,10,70,60,50,51,46,42,83,60,37,30.47,30.4,30.34,10,10,10,15,6,20,0,
9/11/2017,11,75,64,52,52,48,43,83,58,33,30.33,30.23,30.1,10,10,8,13,5,16,0,
9/12/2017,12,77,66,54,58,53,47,93,65,36,30.09,29.97,29.83,10,10,10,16,7,22,0,
9/13/2017,13,77,68,58,62,59,56,90,70,50,29.83,29.77,29.73,10,9,6,13,6,15,T,
9/14/2017,14,81,70,59,62,61,57,97,71,45,29.94,29.87,29.79,10,7,0,12,5,14,0,Fog
9/15/2017,15,87,75,62,62,59,55,90,63,35,30.03,29.99,29.94,10,10,10,16,9,20,0,
9/16/2017,16,88,77,65,63,61,59,87,64,40,30.1,30.04,30,10,10,10,18,8,36,0,
9/17/2017,17,86,75,63,65,62,55,78,61,44,30.11,30.04,29.99,10,10,9,17,8,21,0,
9/18/2017,18,77,68,58,59,54,51,80,62,43,30.11,30.06,29.97,10,10,10,14,8,17,0,
9/19/2017,19,79,72,64,66,63,61,93,75,56,29.96,29.93,29.9,10,9,5,15,6,17,0.07,Rain
9/20/2017,20,92,77,62,67,65,61,93,69,44,29.91,29.88,29.83,10,8,4,24,11,30,0,
9/21/2017,21,94,83,72,70,66,61,79,56,33,30.01,29.97,29.92,10,10,9,14,6,17,0,
9/22/2017,22,94,83,71,68,65,62,79,58,36,30.06,30.02,29.99,10,10,10,15,7,22,0,
9/23/2017,23,95,84,72,67,65,61,74,55,36,30.08,30.04,30.01,10,10,10,15,6,18,0,
9/24/2017,24,93,82,70,65,62,56,79,55,30,30.08,30.03,29.98,10,10,7,15,6,20,0,
9/25/2017,25,92,80,67,62,57,51,68,49,30,30,29.95,29.9,10,10,10,18,6,22,0,
9/26/2017,26,92,81,70,66,61,57,69,52,34,29.96,29.92,29.87,10,10,10,20,10,27,0,
9/27/2017,27,72,64,56,62,50,45,73,57,40,30.16,30.08,29.97,10,10,10,18,12,23,0,
9/28/2017,28,74,64,53,46,43,40,71,51,31,30.22,30.16,30.11,10,10,10,13,7,15,0,
9/29/2017,29,70,63,56,49,46,40,67,51,35,30.33,30.2,30.08,10,10,10,20,10,26,0,
9/30/2017,30,68,61,53,47,43,38,71,53,34,30.45,30.37,30.32,10,10,10,14,8,17,0,
10/1/2017,1,72,60,48,46,40,35,71,49,27,30.31,30.21,30.09,10,10,10,18,10,22,0,
10/2/2017,2,83,71,58,52,48,40,65,50,34,30.18,30.14,30.1,10,10,10,22,13,28,0,
10/3/2017,3,78,73,67,65,61,50,79,65,51,30.28,30.22,30.16,10,10,9,23,15,28,T,
10/4/2017,4,76,67,58,67,59,47,93,67,41,30.31,30.26,30.22,10,9,2,20,8,26,0.03,Rain
10/5/2017,5,77,66,54,58,49,43,84,58,31,30.22,30.15,30.06,10,10,7,14,6,16,0.01,Rain
10/6/2017,6,69,65,60,65,61,57,93,86,78,30.05,29.97,29.76,10,5,2,17,9,22,0.3,Rain
10/7/2017,7,79,70,60,64,59,54,84,70,56,29.74,29.6,29.49,10,8,2,31,18,39,0.43,Rain
10/8/2017,8,78,66,54,55,52,49,93,65,36,29.83,29.77,29.71,10,10,10,17,7,22,0,
10/9/2017,9,81,67,52,59,53,49,84,62,39,30.05,29.9,29.75,10,10,10,16,6,20,0,
10/10/2017,10,63,61,58,58,54,51,93,80,67,30.16,30.08,29.97,10,9,3,23,14,30,0.78,Rain
10/11/2017,11,62,59,56,59,55,53,93,90,86,30.17,30.05,29.91,10,6,2,23,13,33,0.79,Rain
10/12/2017,12,60,58,56,55,53,52,87,80,72,30.19,30.15,30.1,10,9,5,12,7,14,T,Rain
10/13/2017,13,73,64,55,59,55,51,93,75,57,30.16,30.11,30.05,10,10,7,16,8,20,0,
10/14/2017,14,66,64,62,63,61,58,93,86,78,30.09,29.96,29.76,10,4,1,38,9,45,4.19,"Rain , Thunderstorm"
10/15/2017,15,68,58,47,65,51,39,93,76,59,30.26,29.91,29.67,10,9,4,30,16,38,0.2,Rain
10/16/2017,16,63,53,43,40,38,34,83,59,34,30.32,30.26,30.21,10,10,10,15,7,20,0,
10/17/2017,17,70,60,49,42,40,37,66,49,31,30.2,30.16,30.11,10,10,10,23,12,29,0,
10/18/2017,18,71,59,47,44,42,39,77,57,36,30.16,30.09,30.01,10,10,10,23,13,29,0,
10/19/2017,19,70,61,51,46,35,23,77,47,17,30.19,30.13,30.02,10,10,10,15,7,21,0,
10/20/2017,20,78,65,51,52,48,39,83,59,35,30.17,30.11,30.04,10,10,10,20,9,25,0,
10/21/2017,21,77,69,60,58,53,48,68,59,50,30.06,30.02,29.96,10,10,10,24,15,31,0,
10/22/2017,22,70,61,51,63,54,48,96,78,59,30.04,29.97,29.89,10,7,2,30,13,36,0.37,Rain
10/23/2017,23,54,52,50,50,48,44,96,84,71,29.99,29.81,29.59,10,8,4,18,9,24,0.73,Rain
10/24/2017,24,50,46,42,46,42,36,93,82,70,29.79,29.63,29.5,10,9,5,21,13,27,0.87,Rain
10/25/2017,25,53,46,38,36,32,29,85,62,38,29.85,29.79,29.75,10,10,10,14,6,18,0,
10/26/2017,26,60,48,36,42,38,33,85,66,46,29.87,29.76,29.57,10,10,10,21,10,26,0,
10/27/2017,27,52,45,38,43,30,26,71,63,55,29.85,29.77,29.58,10,10,10,24,16,33,T,
10/28/2017,28,40,38,36,34,30,27,85,72,59,29.94,29.86,29.78,10,10,4,18,10,24,T,Rain
10/29/2017,29,46,40,33,28,26,25,75,59,42,29.94,29.85,29.71,10,10,10,15,8,19,0,
10/30/2017,30,50,44,37,37,30,23,76,57,38,29.93,29.72,29.63,10,10,10,29,16,39,0,
10/31/2017,31,40,37,34,26,21,17,70,59,47,30.18,30.1,29.95,10,10,10,26,11,33,0,
11/1/2017,1,44,40,36,42,33,26,100,82,64,30.09,29.95,29.81,10,8,2,20,10,23,0.23,Rain
11/2/2017,2,51,48,44,47,45,42,100,90,80,30.1,29.92,29.82,10,5,2,15,5,19,0.02,Rain
11/3/2017,3,48,43,38,43,36,30,86,76,65,30.38,30.27,30.1,10,10,7,15,10,24,0,
11/4/2017,4,50,46,42,49,43,37,100,86,71,30.24,29.99,29.83,10,4,0,20,8,24,0.48,"Fog , Rain , Thunderstorm"
11/5/2017,5,52,47,42,48,45,37,100,81,61,29.99,29.82,29.71,10,5,0,22,8,26,0.02,"Fog , Rain"
11/6/2017,6,43,38,32,32,28,24,76,65,53,30.3,30.23,30.06,10,10,10,17,9,21,0,
11/7/2017,7,45,39,32,32,28,26,75,66,57,30.36,30.33,30.28,10,10,10,20,9,24,0,
11/8/2017,8,46,38,29,28,26,24,85,64,42,30.39,30.29,30.17,10,10,10,12,5,14,0,
11/9/2017,9,46,34,21,30,19,3,75,56,37,30.47,30.22,30.07,10,10,10,23,14,29,0,
11/10/2017,10,30,24,18,20,14,2,75,60,45,30.63,30.57,30.48,10,8,1,18,8,22,T,Snow
11/11/2017,11,38,32,26,26,19,13,64,58,52,30.5,30.36,30.26,10,10,9,16,9,20,0,
11/12/2017,12,40,38,36,36,33,26,92,78,64,30.44,30.34,30.26,10,6,3,12,5,13,0.13,Rain
11/13/2017,13,40,36,31,33,31,28,100,90,79,30.52,30.46,30.38,7,4,1,13,6,16,0,
11/14/2017,14,49,40,30,37,34,28,92,77,61,30.36,30.22,30.02,10,8,3,20,11,23,0,
11/15/2017,15,52,44,35,46,39,25,93,77,61,30.01,29.84,29.74,10,7,2,30,16,40,0.17,Rain
11/16/2017,16,38,36,33,30,26,24,76,70,64,30.28,30.18,30.01,10,10,10,21,10,26,0,
11/17/2017,17,48,42,35,45,35,29,93,76,58,30.21,29.86,29.56,10,8,3,22,14,27,0.14,"Rain , Thunderstorm"
11/18/2017,18,48,42,35,45,36,26,93,79,64,29.86,29.57,29.45,10,6,1,29,15,36,0.54,"Rain , Snow"
11/19/2017,19,37,34,30,25,20,16,69,57,44,30.09,30.03,29.87,10,10,10,22,13,26,0,
11/20/2017,20,52,41,30,34,28,21,69,58,46,30.04,29.86,29.68,10,10,10,29,18,39,0,
11/21/2017,21,44,36,27,32,23,14,67,54,40,30.24,29.9,29.66,10,10,10,25,15,34,0.02,Rain
11/22/2017,22,35,29,22,18,15,13,74,59,43,30.4,30.3,30.19,10,10,10,15,7,18,0,
11/23/2017,23,46,39,32,26,23,18,75,57,38,30.17,29.99,29.89,10,10,10,16,8,21,0,
11/24/2017,24,63,48,32,41,34,26,75,57,39,29.86,29.63,29.45,10,10,10,26,13,36,0,
11/25/2017,25,55,44,32,42,31,23,79,61,42,30.19,29.95,29.64,10,10,10,23,12,30,0,
11/26/2017,26,49,38,27,33,27,20,81,65,48,30.24,30.14,30.05,10,10,10,16,7,21,0,
11/27/2017,27,57,44,31,38,34,28,92,69,46,30.07,29.98,29.85,10,10,10,23,7,30,0,
11/28/2017,28,61,52,43,40,33,21,59,48,37,30.2,29.96,29.86,10,10,10,28,15,37,0,
11/29/2017,29,47,41,34,35,27,18,76,58,40,30.37,30.25,30.08,10,10,10,14,7,17,0,
11/30/2017,30,54,47,39,29,27,25,59,46,32,30.19,30.07,29.98,10,10,10,21,11,27,0,
12/1/2017,1,53,41,28,28,26,24,78,58,38,30.27,30.21,30.16,10,10,10,13,5,15,0,
12/2/2017,2,54,44,33,32,30,27,76,59,41,30.16,30.12,30.07,10,10,8,10,4,13,0,
12/3/2017,3,58,44,29,35,31,26,85,61,36,30.22,30.12,29.98,10,10,10,18,6,24,0,
12/4/2017,4,65,55,44,54,45,35,78,64,50,29.96,29.67,29.49,10,10,6,35,22,47,0.16,"Rain , Thunderstorm"
12/5/2017,5,44,36,27,34,17,7,70,53,35,30.01,29.86,29.61,10,10,10,38,22,50,0,
12/6/2017,6,35,31,26,19,14,9,63,51,38,30.08,30.01,29.95,10,10,10,24,14,30,0,
12/7/2017,7,29,24,19,16,11,6,74,58,42,30.21,30.14,30.05,10,10,5,18,12,24,T,Snow
12/8/2017,8,37,28,18,21,13,6,69,55,40,30.09,29.91,29.75,10,9,4,20,12,26,T,Snow
12/9/2017,9,32,26,20,26,20,12,85,71,57,30.09,29.8,29.64,10,7,2,26,14,33,0.03,Snow
12/10/2017,10,35,28,20,20,17,12,73,65,56,30.1,30,29.87,10,10,10,18,10,24,0,
12/11/2017,11,39,31,23,31,25,17,89,74,59,30.08,29.85,29.69,10,8,1,28,10,35,0.08,Snow
12/12/2017,12,31,24,17,15,8,6,67,60,52,30.12,30.05,29.94,10,10,10,30,13,36,T,Snow
12/13/2017,13,38,30,22,31,21,9,69,61,53,29.9,29.51,29.27,10,9,2,31,16,39,T,Snow
12/14/2017,14,27,22,16,20,11,7,74,58,42,30.11,30.03,29.81,10,10,9,20,8,26,T,Snow
12/15/2017,15,37,29,21,23,18,12,74,62,49,30.02,29.93,29.88,10,10,8,25,12,33,T,Snow
12/16/2017,16,46,37,27,30,25,21,92,69,45,30.08,29.94,29.84,10,10,7,18,8,24,0,
12/17/2017,17,42,36,29,34,32,28,100,81,62,30.09,30.04,29.98,10,6,4,10,5,12,0,
12/18/2017,18,46,43,39,40,37,33,89,77,65,29.96,29.91,29.85,10,8,3,22,12,28,0.01,Rain
12/19/2017,19,50,43,35,35,27,17,79,55,31,30.11,29.96,29.84,10,10,10,21,12,29,0,
12/20/2017,20,37,32,27,25,20,13,78,61,43,30.18,30.13,30.06,10,10,10,17,8,22,0,
12/21/2017,21,40,36,32,29,25,21,75,62,48,30.1,30,29.92,10,10,10,14,9,17,0,
12/22/2017,22,39,36,33,31,30,24,82,76,70,30.06,30,29.91,10,8,5,16,7,22,T,
12/23/2017,23,33,26,19,25,17,10,78,66,53,30.29,30.13,30,10,10,10,18,9,22,0,
12/24/2017,24,22,20,18,18,14,7,84,68,52,30.3,30.12,30.01,10,4,0,18,9,25,0.18,"Fog , Snow"
12/25/2017,25,21,12,2,10,3,-9,80,66,51,30.48,30.26,30.13,10,9,1,22,13,30,0.01,Snow
12/26/2017,26,5,1,-3,-8,-10,-12,69,63,56,30.69,30.61,30.49,10,10,10,15,10,19,0,
12/27/2017,27,7,2,-4,-5,-9,-12,75,65,55,30.81,30.76,30.69,10,10,10,15,8,18,0,
12/28/2017,28,15,8,0,6,3,-6,79,67,55,30.75,30.51,30.35,10,6,2,17,8,22,0.03,Snow
12/29/2017,29,15,12,9,10,7,3,88,76,64,30.4,30.31,30.2,10,5,1,13,6,17,0.08,Snow
12/30/2017,30,15,7,-1,8,-5,-11,80,67,54,30.51,30.36,30.19,10,10,6,24,13,31,T,Snow
12/31/2017,31,13,6,-1,-1,-6,-14,69,61,52,30.68,30.58,30.48,10,10,10,18,11,22,0,
