Date,Consensual,Disturbance,Other,Property,Violent,White-Collar
2015-01-01,67.0,11.0,90.0,334.0,445.0,177.0
2015-01-02,101.0,13.0,42.0,306.0,159.0,50.0
2015-01-03,92.0,11.0,39.0,304.0,175.0,27.0
2015-01-04,77.0,11.0,37.0,215.0,154.0,19.0
2015-01-05,51.0,8.0,33.0,252.0,137.0,40.0
2015-01-06,62.0,4.0,43.0,240.0,112.0,41.0
2015-01-07,68.0,4.0,40.0,216.0,106.0,38.0
2015-01-08,56.0,5.0,33.0,227.0,99.0,25.0
2015-01-09,79.0,15.0,61.0,264.0,134.0,33.0
2015-01-10,98.0,12.0,56.0,286.0,164.0,28.0
2015-01-11,84.0,12.0,48.0,305.0,177.0,22.0
2015-01-12,69.0,9.0,47.0,313.0,132.0,36.0
2015-01-13,88.0,6.0,42.0,290.0,146.0,37.0
2015-01-14,110.0,8.0,51.0,325.0,145.0,35.0
2015-01-15,147.0,10.0,44.0,366.0,147.0,44.0
2015-01-16,95.0,10.0,49.0,339.0,172.0,43.0
2015-01-17,108.0,12.0,46.0,342.0,206.0,27.0
2015-01-18,68.0,10.0,48.0,352.0,197.0,19.0
2015-01-19,109.0,5.0,47.0,345.0,166.0,35.0
2015-01-20,75.0,9.0,60.0,403.0,196.0,48.0
2015-01-21,84.0,11.0,46.0,366.0,183.0,51.0
2015-01-22,105.0,13.0,50.0,354.0,179.0,47.0
2015-01-23,110.0,17.0,47.0,379.0,208.0,38.0
2015-01-24,115.0,12.0,50.0,364.0,182.0,33.0
2015-01-25,69.0,7.0,45.0,303.0,187.0,33.0
2015-01-26,67.0,12.0,45.0,328.0,164.0,40.0
2015-01-27,103.0,21.0,58.0,283.0,163.0,45.0
2015-01-28,97.0,7.0,48.0,304.0,147.0,42.0
2015-01-29,116.0,13.0,42.0,309.0,180.0,42.0
2015-01-30,117.0,11.0,53.0,311.0,174.0,48.0
2015-01-31,98.0,7.0,40.0,284.0,179.0,27.0
2015-02-01,30.0,,46.0,214.0,153.0,97.0
2015-02-02,47.0,5.0,37.0,181.0,133.0,65.0
2015-02-03,55.0,11.0,30.0,212.0,143.0,56.0
2015-02-04,84.0,9.0,35.0,241.0,160.0,47.0
2015-02-05,76.0,11.0,50.0,235.0,155.0,41.0
2015-02-06,116.0,15.0,49.0,295.0,171.0,46.0
2015-02-07,115.0,15.0,52.0,279.0,172.0,43.0
2015-02-08,102.0,8.0,42.0,262.0,173.0,27.0
2015-02-09,90.0,16.0,49.0,263.0,140.0,48.0
2015-02-10,91.0,16.0,49.0,267.0,159.0,44.0
2015-02-11,88.0,8.0,46.0,275.0,148.0,39.0
2015-02-12,90.0,9.0,41.0,260.0,159.0,49.0
2015-02-13,111.0,10.0,55.0,245.0,146.0,62.0
2015-02-14,73.0,6.0,47.0,271.0,175.0,25.0
2015-02-15,80.0,8.0,53.0,216.0,160.0,33.0
2015-02-16,89.0,9.0,53.0,226.0,123.0,36.0
2015-02-17,91.0,4.0,37.0,250.0,169.0,43.0
2015-02-18,62.0,10.0,44.0,224.0,122.0,46.0
2015-02-19,56.0,7.0,34.0,216.0,113.0,37.0
2015-02-20,98.0,8.0,38.0,292.0,153.0,60.0
2015-02-21,105.0,9.0,40.0,290.0,175.0,32.0
2015-02-22,84.0,10.0,40.0,226.0,198.0,33.0
2015-02-23,53.0,12.0,42.0,270.0,149.0,45.0
2015-02-24,91.0,10.0,48.0,282.0,161.0,35.0
2015-02-25,74.0,12.0,49.0,219.0,172.0,44.0
2015-02-26,84.0,4.0,31.0,216.0,130.0,49.0
2015-02-27,88.0,9.0,51.0,269.0,161.0,59.0
2015-02-28,72.0,6.0,37.0,239.0,163.0,28.0
2015-03-01,95.0,8.0,69.0,291.0,202.0,81.0
2015-03-02,106.0,4.0,37.0,296.0,167.0,48.0
2015-03-03,84.0,13.0,59.0,256.0,168.0,52.0
2015-03-04,77.0,7.0,35.0,223.0,172.0,44.0
2015-03-05,93.0,11.0,64.0,237.0,166.0,41.0
2015-03-06,112.0,13.0,50.0,299.0,169.0,67.0
2015-03-07,93.0,14.0,49.0,283.0,211.0,45.0
2015-03-08,101.0,9.0,32.0,272.0,196.0,15.0
2015-03-09,84.0,16.0,57.0,292.0,215.0,61.0
2015-03-10,107.0,15.0,57.0,310.0,198.0,66.0
2015-03-11,92.0,18.0,54.0,329.0,187.0,60.0
2015-03-12,94.0,22.0,58.0,314.0,215.0,45.0
2015-03-13,114.0,21.0,42.0,365.0,217.0,52.0
2015-03-14,103.0,12.0,51.0,359.0,240.0,31.0
2015-03-15,75.0,18.0,44.0,346.0,255.0,37.0
2015-03-16,100.0,15.0,55.0,334.0,226.0,48.0
2015-03-17,105.0,10.0,43.0,305.0,196.0,33.0
2015-03-18,102.0,10.0,49.0,285.0,193.0,48.0
2015-03-19,86.0,11.0,30.0,349.0,212.0,28.0
2015-03-20,107.0,17.0,41.0,350.0,207.0,52.0
2015-03-21,107.0,9.0,46.0,312.0,185.0,30.0
2015-03-22,76.0,9.0,35.0,312.0,194.0,29.0
2015-03-23,61.0,12.0,49.0,258.0,170.0,41.0
2015-03-24,106.0,10.0,47.0,278.0,150.0,47.0
2015-03-25,109.0,18.0,48.0,304.0,189.0,54.0
2015-03-26,103.0,9.0,40.0,308.0,188.0,34.0
2015-03-27,106.0,7.0,47.0,333.0,176.0,54.0
2015-03-28,90.0,12.0,36.0,293.0,193.0,33.0
2015-03-29,90.0,5.0,40.0,274.0,178.0,32.0
2015-03-30,94.0,11.0,56.0,324.0,176.0,56.0
2015-03-31,76.0,17.0,64.0,292.0,204.0,37.0
2015-04-01,93.0,16.0,65.0,378.0,253.0,104.0
2015-04-02,114.0,16.0,47.0,347.0,214.0,53.0
2015-04-03,102.0,9.0,41.0,326.0,187.0,42.0
2015-04-04,91.0,10.0,56.0,299.0,196.0,39.0
2015-04-05,65.0,10.0,40.0,296.0,234.0,26.0
2015-04-06,92.0,8.0,51.0,311.0,169.0,43.0
2015-04-07,84.0,12.0,48.0,295.0,115.0,49.0
2015-04-08,87.0,7.0,58.0,329.0,151.0,47.0
2015-04-09,76.0,11.0,58.0,299.0,158.0,43.0
2015-04-10,90.0,12.0,45.0,341.0,157.0,66.0
2015-04-11,89.0,19.0,47.0,322.0,207.0,35.0
2015-04-12,90.0,12.0,54.0,340.0,243.0,34.0
2015-04-13,71.0,13.0,55.0,326.0,201.0,66.0
2015-04-14,93.0,14.0,49.0,341.0,217.0,50.0
2015-04-15,80.0,6.0,67.0,353.0,199.0,92.0
2015-04-16,90.0,10.0,45.0,309.0,191.0,38.0
2015-04-17,102.0,11.0,45.0,364.0,209.0,53.0
2015-04-18,94.0,12.0,41.0,366.0,217.0,36.0
2015-04-19,81.0,10.0,43.0,330.0,218.0,20.0
2015-04-20,94.0,8.0,51.0,336.0,195.0,58.0
2015-04-21,92.0,8.0,53.0,306.0,162.0,40.0
2015-04-22,79.0,12.0,42.0,313.0,192.0,44.0
2015-04-23,83.0,13.0,65.0,330.0,192.0,47.0
2015-04-24,76.0,10.0,44.0,368.0,216.0,46.0
2015-04-25,77.0,13.0,43.0,323.0,185.0,54.0
2015-04-26,68.0,12.0,43.0,327.0,237.0,29.0
2015-04-27,53.0,10.0,39.0,350.0,216.0,51.0
2015-04-28,70.0,13.0,47.0,334.0,210.0,44.0
2015-04-29,83.0,14.0,52.0,360.0,204.0,51.0
2015-04-30,80.0,8.0,47.0,314.0,168.0,46.0
2015-05-01,83.0,15.0,66.0,398.0,256.0,106.0
2015-05-02,58.0,3.0,39.0,312.0,233.0,39.0
2015-05-03,40.0,10.0,46.0,354.0,273.0,22.0
2015-05-04,76.0,8.0,59.0,333.0,254.0,46.0
2015-05-05,73.0,10.0,66.0,315.0,184.0,47.0
2015-05-06,81.0,17.0,71.0,338.0,191.0,39.0
2015-05-07,107.0,19.0,44.0,346.0,262.0,41.0
2015-05-08,77.0,10.0,65.0,374.0,238.0,41.0
2015-05-09,85.0,13.0,34.0,311.0,207.0,35.0
2015-05-10,70.0,7.0,52.0,357.0,224.0,30.0
2015-05-11,82.0,15.0,52.0,331.0,218.0,44.0
2015-05-12,88.0,11.0,56.0,344.0,204.0,53.0
2015-05-13,81.0,17.0,54.0,361.0,206.0,48.0
2015-05-14,93.0,4.0,65.0,358.0,195.0,41.0
2015-05-15,107.0,18.0,56.0,344.0,250.0,43.0
2015-05-16,75.0,6.0,57.0,403.0,295.0,45.0
2015-05-17,91.0,22.0,48.0,372.0,274.0,28.0
2015-05-18,80.0,15.0,64.0,327.0,227.0,42.0
2015-05-19,77.0,8.0,76.0,321.0,193.0,31.0
2015-05-20,78.0,11.0,57.0,339.0,203.0,38.0
2015-05-21,86.0,11.0,71.0,326.0,203.0,46.0
2015-05-22,100.0,8.0,55.0,396.0,221.0,42.0
2015-05-23,81.0,15.0,47.0,400.0,218.0,36.0
2015-05-24,64.0,8.0,34.0,321.0,239.0,21.0
2015-05-25,69.0,11.0,45.0,314.0,243.0,26.0
2015-05-26,85.0,13.0,53.0,343.0,234.0,39.0
2015-05-27,88.0,13.0,59.0,336.0,205.0,34.0
2015-05-28,80.0,13.0,45.0,376.0,241.0,43.0
2015-05-29,108.0,12.0,57.0,377.0,224.0,47.0
2015-05-30,60.0,7.0,40.0,366.0,210.0,35.0
2015-05-31,67.0,14.0,46.0,305.0,196.0,35.0
2015-06-01,77.0,14.0,79.0,388.0,257.0,115.0
2015-06-02,92.0,11.0,53.0,335.0,234.0,45.0
2015-06-03,92.0,11.0,65.0,349.0,205.0,53.0
2015-06-04,84.0,19.0,46.0,353.0,179.0,39.0
2015-06-05,97.0,11.0,61.0,358.0,203.0,54.0
2015-06-06,92.0,11.0,40.0,365.0,206.0,42.0
2015-06-07,70.0,11.0,54.0,340.0,237.0,26.0
2015-06-08,79.0,10.0,46.0,312.0,193.0,42.0
2015-06-09,86.0,11.0,58.0,336.0,195.0,43.0
2015-06-10,98.0,7.0,54.0,365.0,223.0,40.0
2015-06-11,152.0,10.0,46.0,356.0,199.0,36.0
2015-06-12,85.0,17.0,46.0,390.0,239.0,49.0
2015-06-13,85.0,11.0,50.0,376.0,258.0,31.0
2015-06-14,67.0,11.0,47.0,386.0,251.0,32.0
2015-06-15,21.0,9.0,62.0,376.0,200.0,70.0
2015-06-16,74.0,14.0,61.0,408.0,247.0,43.0
2015-06-17,72.0,11.0,44.0,360.0,205.0,28.0
2015-06-18,63.0,13.0,47.0,389.0,214.0,40.0
2015-06-19,88.0,20.0,44.0,387.0,203.0,33.0
2015-06-20,43.0,11.0,43.0,375.0,253.0,40.0
2015-06-21,47.0,16.0,33.0,335.0,331.0,21.0
2015-06-22,61.0,7.0,50.0,393.0,230.0,39.0
2015-06-23,88.0,15.0,54.0,332.0,205.0,35.0
2015-06-24,77.0,16.0,39.0,368.0,194.0,34.0
2015-06-25,101.0,11.0,49.0,382.0,207.0,33.0
2015-06-26,71.0,13.0,46.0,384.0,211.0,56.0
2015-06-27,60.0,13.0,42.0,357.0,210.0,38.0
2015-06-28,57.0,18.0,51.0,368.0,278.0,24.0
2015-06-29,84.0,16.0,46.0,350.0,208.0,46.0
2015-06-30,91.0,15.0,40.0,357.0,204.0,40.0
2015-07-01,96.0,11.0,64.0,399.0,196.0,101.0
2015-07-02,94.0,10.0,55.0,349.0,190.0,58.0
2015-07-03,79.0,15.0,47.0,377.0,205.0,45.0
2015-07-04,63.0,13.0,43.0,430.0,272.0,24.0
2015-07-05,88.0,12.0,47.0,405.0,322.0,23.0
2015-07-06,65.0,12.0,58.0,350.0,217.0,53.0
2015-07-07,78.0,11.0,41.0,357.0,171.0,41.0
2015-07-08,87.0,6.0,56.0,358.0,163.0,42.0
2015-07-09,87.0,10.0,44.0,337.0,161.0,32.0
2015-07-10,89.0,10.0,55.0,377.0,158.0,49.0
2015-07-11,81.0,23.0,37.0,375.0,251.0,30.0
2015-07-12,86.0,13.0,46.0,360.0,255.0,41.0
2015-07-13,74.0,14.0,61.0,382.0,190.0,58.0
2015-07-14,87.0,19.0,51.0,344.0,179.0,31.0
2015-07-15,85.0,10.0,52.0,396.0,191.0,57.0
2015-07-16,58.0,8.0,53.0,347.0,160.0,43.0
2015-07-17,94.0,11.0,58.0,411.0,202.0,48.0
2015-07-18,62.0,5.0,46.0,360.0,262.0,40.0
2015-07-19,61.0,14.0,40.0,360.0,258.0,29.0
2015-07-20,68.0,6.0,61.0,393.0,207.0,42.0
2015-07-21,83.0,11.0,51.0,374.0,216.0,40.0
2015-07-22,94.0,8.0,56.0,359.0,213.0,41.0
2015-07-23,95.0,11.0,55.0,404.0,206.0,37.0
2015-07-24,92.0,12.0,51.0,451.0,217.0,42.0
2015-07-25,64.0,11.0,54.0,412.0,255.0,35.0
2015-07-26,74.0,6.0,47.0,375.0,276.0,24.0
2015-07-27,71.0,11.0,46.0,431.0,221.0,52.0
2015-07-28,73.0,6.0,44.0,382.0,215.0,45.0
2015-07-29,78.0,11.0,44.0,371.0,211.0,47.0
2015-07-30,85.0,16.0,65.0,369.0,205.0,32.0
2015-07-31,74.0,9.0,41.0,380.0,214.0,58.0
2015-08-01,80.0,12.0,63.0,503.0,273.0,89.0
2015-08-02,78.0,18.0,40.0,383.0,272.0,30.0
2015-08-03,65.0,7.0,62.0,359.0,191.0,45.0
2015-08-04,95.0,16.0,38.0,361.0,208.0,43.0
2015-08-05,103.0,8.0,51.0,368.0,193.0,46.0
2015-08-06,94.0,8.0,61.0,399.0,205.0,40.0
2015-08-07,87.0,10.0,57.0,403.0,239.0,43.0
2015-08-08,71.0,17.0,51.0,415.0,248.0,46.0
2015-08-09,83.0,10.0,50.0,347.0,235.0,19.0
2015-08-10,66.0,10.0,62.0,400.0,224.0,46.0
2015-08-11,96.0,13.0,65.0,361.0,216.0,38.0
2015-08-12,108.0,7.0,51.0,356.0,200.0,36.0
2015-08-13,80.0,13.0,46.0,354.0,237.0,53.0
2015-08-14,82.0,10.0,53.0,415.0,206.0,37.0
2015-08-15,58.0,9.0,47.0,414.0,255.0,37.0
2015-08-16,74.0,11.0,31.0,419.0,304.0,25.0
2015-08-17,63.0,8.0,51.0,364.0,200.0,53.0
2015-08-18,84.0,13.0,47.0,376.0,193.0,47.0
2015-08-19,101.0,12.0,58.0,382.0,195.0,43.0
2015-08-20,138.0,13.0,58.0,406.0,179.0,41.0
2015-08-21,110.0,9.0,50.0,429.0,209.0,50.0
2015-08-22,78.0,10.0,56.0,407.0,253.0,41.0
2015-08-23,84.0,14.0,49.0,367.0,260.0,30.0
2015-08-24,78.0,14.0,53.0,363.0,178.0,38.0
2015-08-25,79.0,7.0,58.0,391.0,182.0,49.0
2015-08-26,90.0,12.0,58.0,400.0,165.0,63.0
2015-08-27,94.0,17.0,56.0,393.0,159.0,44.0
2015-08-28,84.0,8.0,49.0,423.0,182.0,57.0
2015-08-29,78.0,10.0,47.0,359.0,230.0,34.0
2015-08-30,79.0,13.0,57.0,393.0,227.0,30.0
2015-08-31,80.0,14.0,45.0,367.0,191.0,47.0
2015-09-01,95.0,11.0,57.0,410.0,257.0,105.0
2015-09-02,96.0,13.0,57.0,393.0,198.0,41.0
2015-09-03,97.0,15.0,59.0,437.0,225.0,40.0
2015-09-04,84.0,16.0,54.0,395.0,197.0,66.0
2015-09-05,74.0,12.0,31.0,379.0,233.0,32.0
2015-09-06,88.0,14.0,39.0,381.0,271.0,22.0
2015-09-07,95.0,13.0,49.0,371.0,252.0,27.0
2015-09-08,71.0,6.0,52.0,360.0,175.0,51.0
2015-09-09,82.0,11.0,45.0,355.0,176.0,42.0
2015-09-10,68.0,11.0,46.0,342.0,158.0,33.0
2015-09-11,83.0,14.0,46.0,336.0,162.0,47.0
2015-09-12,61.0,15.0,47.0,337.0,217.0,47.0
2015-09-13,69.0,17.0,27.0,359.0,232.0,31.0
2015-09-14,65.0,7.0,50.0,409.0,218.0,37.0
2015-09-15,81.0,18.0,56.0,396.0,191.0,64.0
2015-09-16,100.0,14.0,37.0,368.0,200.0,47.0
2015-09-17,83.0,5.0,41.0,344.0,204.0,40.0
2015-09-18,73.0,8.0,53.0,413.0,189.0,55.0
2015-09-19,93.0,7.0,49.0,378.0,228.0,35.0
2015-09-20,83.0,13.0,53.0,361.0,262.0,38.0
2015-09-21,86.0,13.0,44.0,335.0,216.0,40.0
2015-09-22,100.0,15.0,51.0,361.0,203.0,45.0
2015-09-23,104.0,12.0,49.0,404.0,217.0,44.0
2015-09-24,81.0,11.0,37.0,357.0,190.0,38.0
2015-09-25,91.0,9.0,54.0,387.0,216.0,50.0
2015-09-26,69.0,12.0,45.0,394.0,241.0,30.0
2015-09-27,90.0,12.0,43.0,373.0,256.0,26.0
2015-09-28,81.0,10.0,44.0,375.0,202.0,39.0
2015-09-29,70.0,10.0,48.0,332.0,164.0,43.0
2015-09-30,86.0,10.0,46.0,353.0,143.0,37.0
2015-10-01,99.0,8.0,74.0,393.0,190.0,100.0
2015-10-02,115.0,13.0,51.0,380.0,181.0,53.0
2015-10-03,76.0,13.0,50.0,373.0,161.0,34.0
2015-10-04,74.0,9.0,45.0,316.0,187.0,22.0
2015-10-05,92.0,16.0,52.0,340.0,188.0,62.0
2015-10-06,102.0,9.0,66.0,348.0,187.0,38.0
2015-10-07,83.0,10.0,49.0,338.0,193.0,44.0
2015-10-08,75.0,8.0,45.0,333.0,202.0,37.0
2015-10-09,114.0,14.0,52.0,378.0,182.0,53.0
2015-10-10,69.0,13.0,48.0,369.0,188.0,40.0
2015-10-11,57.0,10.0,49.0,344.0,256.0,19.0
2015-10-12,67.0,11.0,54.0,359.0,199.0,38.0
2015-10-13,69.0,12.0,50.0,364.0,204.0,41.0
2015-10-14,90.0,9.0,46.0,387.0,183.0,49.0
2015-10-15,93.0,11.0,58.0,407.0,177.0,62.0
2015-10-16,86.0,10.0,47.0,364.0,179.0,47.0
2015-10-17,71.0,10.0,37.0,369.0,194.0,25.0
2015-10-18,66.0,11.0,42.0,322.0,210.0,24.0
2015-10-19,66.0,14.0,48.0,425.0,197.0,38.0
2015-10-20,102.0,9.0,42.0,402.0,172.0,57.0
2015-10-21,90.0,10.0,48.0,410.0,194.0,41.0
2015-10-22,96.0,13.0,68.0,365.0,188.0,43.0
2015-10-23,102.0,13.0,45.0,373.0,194.0,49.0
2015-10-24,66.0,5.0,35.0,386.0,234.0,37.0
2015-10-25,75.0,10.0,32.0,364.0,224.0,23.0
2015-10-26,58.0,10.0,50.0,406.0,201.0,55.0
2015-10-27,51.0,6.0,44.0,350.0,163.0,35.0
2015-10-28,62.0,11.0,59.0,350.0,155.0,44.0
2015-10-29,64.0,8.0,43.0,354.0,161.0,38.0
2015-10-30,110.0,18.0,49.0,374.0,170.0,53.0
2015-10-31,65.0,9.0,43.0,371.0,204.0,28.0
2015-11-01,90.0,10.0,66.0,439.0,286.0,84.0
2015-11-02,85.0,12.0,59.0,364.0,214.0,48.0
2015-11-03,67.0,8.0,54.0,367.0,204.0,50.0
2015-11-04,94.0,8.0,59.0,395.0,192.0,40.0
2015-11-05,76.0,9.0,44.0,382.0,199.0,42.0
2015-11-06,94.0,9.0,41.0,383.0,180.0,38.0
2015-11-07,82.0,7.0,51.0,334.0,186.0,31.0
2015-11-08,83.0,7.0,35.0,363.0,192.0,24.0
2015-11-09,73.0,11.0,49.0,346.0,165.0,37.0
2015-11-10,67.0,5.0,39.0,305.0,180.0,44.0
2015-11-11,85.0,15.0,43.0,330.0,155.0,57.0
2015-11-12,80.0,13.0,43.0,361.0,132.0,62.0
2015-11-13,76.0,13.0,44.0,354.0,153.0,38.0
2015-11-14,74.0,8.0,38.0,377.0,169.0,29.0
2015-11-15,76.0,17.0,54.0,344.0,190.0,39.0
2015-11-16,66.0,8.0,46.0,396.0,175.0,50.0
2015-11-17,70.0,12.0,40.0,345.0,156.0,43.0
2015-11-18,73.0,12.0,40.0,341.0,170.0,45.0
2015-11-19,101.0,16.0,38.0,348.0,146.0,48.0
2015-11-20,92.0,11.0,40.0,353.0,171.0,43.0
2015-11-21,45.0,9.0,33.0,257.0,154.0,30.0
2015-11-22,45.0,7.0,49.0,244.0,146.0,28.0
2015-11-23,62.0,9.0,45.0,328.0,165.0,41.0
2015-11-24,54.0,8.0,43.0,322.0,150.0,30.0
2015-11-25,57.0,7.0,39.0,339.0,143.0,33.0
2015-11-26,31.0,7.0,31.0,303.0,195.0,20.0
2015-11-27,39.0,4.0,34.0,350.0,144.0,40.0
2015-11-28,51.0,12.0,32.0,343.0,182.0,37.0
2015-11-29,52.0,8.0,36.0,322.0,169.0,24.0
2015-11-30,64.0,7.0,60.0,351.0,140.0,43.0
2015-12-01,78.0,7.0,55.0,336.0,199.0,93.0
2015-12-02,82.0,9.0,40.0,383.0,157.0,41.0
2015-12-03,66.0,6.0,50.0,362.0,174.0,51.0
2015-12-04,68.0,9.0,47.0,363.0,168.0,46.0
2015-12-05,64.0,6.0,39.0,350.0,203.0,45.0
2015-12-06,57.0,9.0,42.0,371.0,177.0,31.0
2015-12-07,48.0,11.0,44.0,385.0,156.0,44.0
2015-12-08,70.0,8.0,55.0,377.0,171.0,47.0
2015-12-09,43.0,9.0,46.0,376.0,168.0,43.0
2015-12-10,52.0,5.0,48.0,370.0,172.0,42.0
2015-12-11,53.0,13.0,30.0,427.0,179.0,40.0
2015-12-12,60.0,10.0,42.0,381.0,216.0,45.0
2015-12-13,37.0,5.0,27.0,365.0,199.0,17.0
2015-12-14,42.0,9.0,45.0,418.0,179.0,45.0
2015-12-15,69.0,13.0,41.0,436.0,175.0,57.0
2015-12-16,57.0,9.0,46.0,393.0,166.0,51.0
2015-12-17,52.0,7.0,44.0,408.0,155.0,61.0
2015-12-18,51.0,7.0,38.0,346.0,166.0,43.0
2015-12-19,51.0,7.0,36.0,359.0,168.0,45.0
2015-12-20,55.0,7.0,50.0,354.0,192.0,34.0
2015-12-21,39.0,4.0,38.0,352.0,158.0,58.0
2015-12-22,44.0,4.0,45.0,408.0,152.0,40.0
2015-12-23,40.0,6.0,42.0,463.0,156.0,45.0
2015-12-24,13.0,6.0,31.0,380.0,196.0,47.0
2015-12-25,12.0,3.0,29.0,250.0,190.0,14.0
2015-12-26,48.0,6.0,46.0,326.0,186.0,25.0
2015-12-27,44.0,6.0,36.0,346.0,173.0,21.0
