Date Occurred,Consensual,Disturbance,Property,Violent,White Collar
08/31/2017,10.0,26.0,454.0,205.0,16.0
09/01/2015,3.0,34.0,544.0,212.0,24.0
09/01/2016,12.0,39.0,524.0,244.0,38.0
09/01/2017,4.0,42.0,536.0,290.0,24.0
09/02/2015,4.0,16.0,349.0,141.0,19.0
09/02/2016,7.0,12.0,454.0,170.0,23.0
09/02/2017,3.0,20.0,387.0,220.0,13.0
09/03/2015,9.0,24.0,384.0,151.0,25.0
09/03/2016,5.0,21.0,373.0,183.0,18.0
09/03/2017,6.0,18.0,345.0,258.0,8.0
09/04/2015,7.0,18.0,419.0,144.0,15.0
09/04/2016,7.0,16.0,365.0,157.0,9.0
09/04/2017,5.0,21.0,355.0,193.0,17.0
09/05/2015,4.0,27.0,374.0,168.0,15.0
09/05/2016,7.0,16.0,382.0,209.0,6.0
09/05/2017,3.0,21.0,400.0,187.0,19.0
09/06/2015,2.0,12.0,312.0,194.0,7.0
09/06/2016,6.0,19.0,360.0,158.0,16.0
09/06/2017,8.0,32.0,389.0,173.0,14.0
09/07/2015,1.0,13.0,324.0,211.0,9.0
09/07/2016,1.0,21.0,371.0,107.0,21.0
09/07/2017,8.0,16.0,364.0,158.0,10.0
09/08/2015,5.0,22.0,361.0,165.0,18.0
09/08/2016,1.0,25.0,413.0,145.0,19.0
09/08/2017,9.0,18.0,448.0,183.0,15.0
09/09/2015,6.0,13.0,342.0,184.0,15.0
09/09/2016,7.0,13.0,373.0,158.0,27.0
09/09/2017,5.0,17.0,412.0,205.0,10.0
09/10/2015,7.0,17.0,373.0,184.0,15.0
09/10/2016,6.0,19.0,391.0,180.0,14.0
09/10/2017,7.0,21.0,345.0,233.0,7.0
09/11/2015,8.0,31.0,405.0,207.0,15.0
09/11/2016,3.0,12.0,343.0,174.0,7.0
09/11/2017,6.0,21.0,412.0,194.0,16.0
09/12/2015,7.0,14.0,330.0,197.0,17.0
09/12/2016,4.0,15.0,387.0,149.0,15.0
09/12/2017,4.0,23.0,411.0,179.0,19.0
09/13/2015,4.0,18.0,357.0,215.0,10.0
09/13/2016,5.0,17.0,371.0,154.0,15.0
09/13/2017,5.0,25.0,416.0,173.0,11.0
09/14/2015,2.0,18.0,393.0,156.0,17.0
09/14/2016,5.0,15.0,411.0,144.0,21.0
09/14/2017,3.0,22.0,429.0,163.0,16.0
09/15/2015,8.0,23.0,434.0,153.0,14.0
09/15/2016,4.0,25.0,411.0,140.0,14.0
09/15/2017,4.0,27.0,471.0,199.0,17.0
09/16/2015,5.0,16.0,392.0,138.0,19.0
09/16/2016,7.0,25.0,422.0,192.0,12.0
09/16/2017,10.0,24.0,415.0,210.0,11.0
09/17/2015,1.0,22.0,383.0,158.0,13.0
09/17/2016,9.0,17.0,380.0,210.0,11.0
09/17/2017,2.0,25.0,369.0,207.0,5.0
09/18/2015,5.0,21.0,448.0,167.0,21.0
09/18/2016,7.0,13.0,357.0,193.0,10.0
09/18/2017,4.0,21.0,413.0,169.0,20.0
09/19/2015,3.0,11.0,343.0,194.0,13.0
09/19/2016,2.0,20.0,398.0,194.0,22.0
09/19/2017,6.0,19.0,369.0,164.0,19.0
09/20/2015,4.0,14.0,365.0,240.0,15.0
09/20/2016,3.0,22.0,371.0,196.0,15.0
09/20/2017,4.0,23.0,395.0,175.0,10.0
09/21/2015,3.0,18.0,348.0,188.0,17.0
09/21/2016,3.0,21.0,425.0,177.0,18.0
09/21/2017,7.0,20.0,407.0,181.0,16.0
09/22/2015,2.0,20.0,394.0,162.0,7.0
09/22/2016,2.0,21.0,405.0,158.0,27.0
09/22/2017,7.0,19.0,472.0,172.0,17.0
09/23/2015,7.0,20.0,377.0,166.0,19.0
09/23/2016,12.0,18.0,428.0,165.0,22.0
09/23/2017,6.0,21.0,365.0,174.0,9.0
09/24/2015,6.0,15.0,404.0,188.0,14.0
09/24/2016,4.0,23.0,382.0,201.0,8.0
09/24/2017,6.0,13.0,402.0,220.0,6.0
09/25/2015,7.0,18.0,410.0,190.0,13.0
09/25/2016,5.0,13.0,382.0,188.0,8.0
09/25/2017,6.0,17.0,432.0,148.0,22.0
09/26/2015,4.0,30.0,380.0,216.0,16.0
09/26/2016,6.0,23.0,355.0,180.0,18.0
09/26/2017,5.0,21.0,393.0,176.0,14.0
09/27/2015,5.0,22.0,327.0,204.0,7.0
09/27/2016,3.0,21.0,366.0,155.0,20.0
09/27/2017,8.0,14.0,424.0,157.0,18.0
09/28/2015,5.0,21.0,379.0,183.0,13.0
09/28/2016,6.0,22.0,406.0,162.0,18.0
09/28/2017,7.0,19.0,402.0,178.0,13.0
09/29/2015,8.0,17.0,383.0,163.0,19.0
09/29/2016,3.0,22.0,383.0,149.0,19.0
09/29/2017,6.0,28.0,441.0,184.0,15.0
09/30/2015,7.0,16.0,403.0,173.0,23.0
09/30/2016,3.0,21.0,393.0,186.0,24.0
09/30/2017,4.0,14.0,421.0,175.0,15.0
10/01/2015,7.0,34.0,522.0,209.0,25.0
10/01/2016,5.0,29.0,530.0,227.0,28.0
10/01/2017,5.0,36.0,453.0,231.0,18.0
10/02/2015,4.0,18.0,399.0,159.0,10.0
10/02/2016,5.0,15.0,362.0,225.0,8.0
10/02/2017,5.0,20.0,388.0,178.0,18.0
10/03/2015,5.0,20.0,397.0,212.0,18.0
10/03/2016,8.0,20.0,407.0,167.0,24.0
10/03/2017,10.0,26.0,375.0,154.0,18.0
10/04/2015,6.0,14.0,301.0,202.0,9.0
10/04/2016,4.0,15.0,378.0,138.0,15.0
10/04/2017,9.0,19.0,388.0,143.0,10.0
10/05/2015,8.0,22.0,401.0,140.0,13.0
10/05/2016,4.0,21.0,385.0,160.0,18.0
10/05/2017,8.0,12.0,430.0,147.0,16.0
10/06/2015,3.0,17.0,343.0,159.0,21.0
10/06/2016,6.0,16.0,373.0,137.0,17.0
10/06/2017,8.0,27.0,485.0,153.0,13.0
10/07/2015,4.0,25.0,350.0,160.0,23.0
10/07/2016,4.0,13.0,461.0,163.0,10.0
10/07/2017,4.0,18.0,460.0,231.0,12.0
10/08/2015,5.0,16.0,387.0,192.0,16.0
10/08/2016,4.0,14.0,386.0,189.0,12.0
10/08/2017,4.0,18.0,369.0,198.0,5.0
10/09/2015,7.0,19.0,410.0,179.0,12.0
10/09/2016,6.0,23.0,334.0,205.0,5.0
10/09/2017,6.0,19.0,386.0,156.0,16.0
10/10/2015,2.0,17.0,400.0,211.0,15.0
10/10/2016,8.0,26.0,413.0,195.0,17.0
10/10/2017,6.0,23.0,383.0,161.0,19.0
10/11/2015,4.0,12.0,351.0,213.0,7.0
10/11/2016,8.0,13.0,438.0,151.0,25.0
10/11/2017,6.0,23.0,346.0,159.0,13.0
10/12/2015,5.0,16.0,374.0,184.0,18.0
10/12/2016,5.0,14.0,405.0,143.0,12.0
10/12/2017,5.0,17.0,380.0,166.0,21.0
10/13/2015,5.0,11.0,361.0,183.0,16.0
10/13/2016,6.0,20.0,394.0,156.0,16.0
10/13/2017,5.0,24.0,463.0,178.0,9.0
10/14/2015,8.0,23.0,383.0,161.0,16.0
10/14/2016,4.0,20.0,429.0,166.0,20.0
10/14/2017,6.0,20.0,425.0,218.0,7.0
10/15/2015,6.0,27.0,490.0,190.0,13.0
10/15/2016,6.0,25.0,455.0,184.0,17.0
10/15/2017,3.0,29.0,402.0,222.0,14.0
10/16/2015,5.0,16.0,491.0,171.0,13.0
10/16/2016,8.0,16.0,334.0,206.0,8.0
10/16/2017,4.0,28.0,391.0,197.0,14.0
10/17/2015,8.0,18.0,411.0,223.0,10.0
10/17/2016,4.0,17.0,411.0,161.0,26.0
10/17/2017,2.0,31.0,408.0,203.0,21.0
10/18/2015,1.0,19.0,354.0,185.0,10.0
10/18/2016,2.0,22.0,425.0,168.0,16.0
10/18/2017,5.0,11.0,406.0,191.0,25.0
10/19/2015,3.0,16.0,394.0,159.0,13.0
10/19/2016,7.0,24.0,389.0,148.0,22.0
10/19/2017,5.0,20.0,415.0,164.0,23.0
10/20/2015,4.0,11.0,434.0,173.0,12.0
10/20/2016,7.0,18.0,429.0,161.0,11.0
10/20/2017,8.0,27.0,509.0,216.0,19.0
10/21/2015,5.0,12.0,400.0,124.0,11.0
10/21/2016,7.0,18.0,415.0,162.0,9.0
10/21/2017,5.0,16.0,432.0,209.0,12.0
10/22/2015,7.0,12.0,343.0,160.0,10.0
10/22/2016,12.0,16.0,382.0,178.0,11.0
10/22/2017,7.0,13.0,397.0,202.0,4.0
10/23/2015,4.0,21.0,416.0,162.0,18.0
10/23/2016,3.0,21.0,403.0,210.0,4.0
10/23/2017,5.0,20.0,421.0,185.0,17.0
10/24/2015,6.0,18.0,339.0,193.0,7.0
10/24/2016,5.0,19.0,422.0,164.0,30.0
10/24/2017,13.0,18.0,393.0,202.0,14.0
10/25/2015,5.0,21.0,359.0,205.0,15.0
10/25/2016,7.0,13.0,429.0,159.0,12.0
10/25/2017,6.0,15.0,443.0,219.0,22.0
10/26/2015,4.0,14.0,408.0,136.0,14.0
10/26/2016,3.0,23.0,418.0,146.0,19.0
10/26/2017,4.0,16.0,377.0,222.0,9.0
10/27/2015,1.0,18.0,399.0,162.0,16.0
10/27/2016,8.0,19.0,416.0,150.0,13.0
10/27/2017,6.0,16.0,454.0,198.0,21.0
10/28/2015,5.0,25.0,394.0,157.0,17.0
10/28/2016,6.0,24.0,461.0,166.0,26.0
10/28/2017,5.0,23.0,436.0,202.0,8.0
10/29/2015,6.0,20.0,383.0,146.0,15.0
10/29/2016,5.0,17.0,439.0,156.0,11.0
10/29/2017,3.0,19.0,352.0,233.0,8.0
10/30/2015,4.0,25.0,414.0,150.0,9.0
10/30/2016,4.0,7.0,387.0,203.0,10.0
10/30/2017,4.0,20.0,389.0,175.0,16.0
10/31/2015,9.0,19.0,472.0,223.0,10.0
10/31/2016,6.0,15.0,475.0,195.0,14.0
10/31/2017,8.0,15.0,473.0,198.0,20.0
11/01/2015,5.0,37.0,546.0,283.0,27.0
11/01/2016,4.0,41.0,558.0,220.0,33.0
11/01/2017,5.0,29.0,467.0,225.0,24.0
11/02/2015,3.0,14.0,364.0,144.0,21.0
11/02/2016,5.0,24.0,366.0,154.0,24.0
11/02/2017,5.0,30.0,413.0,151.0,23.0
11/03/2015,,10.0,375.0,113.0,12.0
11/03/2016,5.0,17.0,405.0,148.0,17.0
11/03/2017,6.0,20.0,483.0,177.0,22.0
11/04/2015,6.0,15.0,330.0,154.0,20.0
11/04/2016,9.0,25.0,382.0,153.0,23.0
11/04/2017,4.0,13.0,392.0,183.0,17.0
11/05/2015,5.0,18.0,350.0,130.0,17.0
11/05/2016,8.0,12.0,385.0,172.0,13.0
11/05/2017,5.0,18.0,380.0,191.0,4.0
11/06/2015,7.0,13.0,408.0,150.0,11.0
11/06/2016,11.0,21.0,381.0,182.0,9.0
11/06/2017,7.0,23.0,394.0,164.0,20.0
11/07/2015,2.0,18.0,360.0,141.0,7.0
11/07/2016,1.0,14.0,406.0,150.0,12.0
11/07/2017,5.0,25.0,399.0,153.0,13.0
11/08/2015,2.0,22.0,322.0,172.0,12.0
11/08/2016,3.0,25.0,346.0,151.0,14.0
11/08/2017,5.0,18.0,364.0,187.0,21.0
11/09/2015,7.0,10.0,416.0,117.0,18.0
11/09/2016,5.0,17.0,393.0,183.0,17.0
11/09/2017,3.0,29.0,359.0,173.0,13.0
11/10/2015,,15.0,374.0,112.0,16.0
11/10/2016,6.0,16.0,426.0,168.0,17.0
11/10/2017,6.0,16.0,413.0,183.0,18.0
11/11/2015,2.0,16.0,349.0,112.0,12.0
11/11/2016,8.0,19.0,386.0,176.0,11.0
11/11/2017,3.0,15.0,370.0,178.0,7.0
11/12/2015,6.0,16.0,372.0,134.0,15.0
11/12/2016,4.0,12.0,368.0,191.0,4.0
11/12/2017,3.0,18.0,391.0,205.0,8.0
11/13/2015,8.0,14.0,435.0,130.0,19.0
11/13/2016,6.0,17.0,377.0,178.0,7.0
11/13/2017,3.0,26.0,431.0,175.0,21.0
11/14/2015,3.0,17.0,399.0,147.0,13.0
11/14/2016,3.0,11.0,402.0,156.0,21.0
11/14/2017,6.0,22.0,401.0,174.0,15.0
11/15/2015,4.0,14.0,418.0,200.0,12.0
11/15/2016,8.0,18.0,378.0,140.0,25.0
11/15/2017,2.0,22.0,391.0,179.0,23.0
11/16/2015,6.0,16.0,384.0,170.0,23.0
11/16/2016,7.0,18.0,379.0,136.0,18.0
11/16/2017,8.0,18.0,403.0,176.0,12.0
11/17/2015,4.0,21.0,375.0,126.0,18.0
11/17/2016,5.0,14.0,393.0,128.0,13.0
11/17/2017,3.0,16.0,430.0,186.0,13.0
11/18/2015,4.0,17.0,370.0,174.0,16.0
11/18/2016,7.0,11.0,441.0,164.0,17.0
11/18/2017,1.0,16.0,372.0,216.0,13.0
11/19/2015,8.0,14.0,368.0,159.0,11.0
11/19/2016,12.0,9.0,371.0,175.0,15.0
11/19/2017,4.0,16.0,354.0,168.0,5.0
11/20/2015,5.0,17.0,466.0,148.0,18.0
11/20/2016,8.0,5.0,387.0,159.0,3.0
11/20/2017,3.0,21.0,396.0,169.0,25.0
11/21/2015,4.0,13.0,403.0,162.0,7.0
11/21/2016,4.0,12.0,407.0,127.0,17.0
11/21/2017,6.0,19.0,409.0,174.0,12.0
11/22/2015,7.0,17.0,386.0,181.0,13.0
11/22/2016,5.0,12.0,397.0,155.0,16.0
11/22/2017,7.0,12.0,475.0,164.0,11.0
11/23/2015,4.0,15.0,418.0,140.0,23.0
11/23/2016,4.0,20.0,460.0,132.0,13.0
11/23/2017,8.0,17.0,352.0,197.0,4.0
11/24/2015,5.0,20.0,377.0,147.0,14.0
11/24/2016,2.0,25.0,353.0,159.0,10.0
11/24/2017,9.0,11.0,352.0,200.0,20.0
11/25/2015,5.0,6.0,439.0,146.0,15.0
11/25/2016,2.0,14.0,379.0,135.0,25.0
11/25/2017,5.0,20.0,390.0,179.0,7.0
11/26/2015,1.0,14.0,284.0,126.0,4.0
11/26/2016,2.0,11.0,380.0,151.0,23.0
11/26/2017,2.0,17.0,407.0,194.0,5.0
11/27/2015,4.0,11.0,340.0,140.0,16.0
11/27/2016,5.0,13.0,359.0,161.0,12.0
11/27/2017,5.0,17.0,412.0,144.0,15.0
11/28/2015,,14.0,391.0,159.0,8.0
11/28/2016,3.0,19.0,404.0,154.0,22.0
11/28/2017,6.0,18.0,430.0,166.0,14.0
11/29/2015,7.0,16.0,338.0,173.0,7.0
11/29/2016,3.0,14.0,351.0,127.0,15.0
11/29/2017,6.0,23.0,421.0,167.0,10.0
11/30/2015,4.0,17.0,399.0,135.0,14.0
11/30/2016,3.0,19.0,393.0,145.0,9.0
11/30/2017,3.0,13.0,381.0,165.0,10.0
12/01/2015,4.0,29.0,533.0,208.0,30.0
12/01/2016,7.0,24.0,514.0,193.0,24.0
12/01/2017,7.0,19.0,509.0,204.0,26.0
12/02/2015,5.0,31.0,347.0,140.0,15.0
12/02/2016,2.0,17.0,421.0,169.0,13.0
12/02/2017,3.0,14.0,396.0,186.0,16.0
12/03/2015,1.0,21.0,390.0,137.0,16.0
12/03/2016,5.0,18.0,360.0,176.0,15.0
12/03/2017,4.0,19.0,371.0,174.0,11.0
12/04/2015,,19.0,427.0,158.0,13.0
12/04/2016,1.0,16.0,384.0,163.0,7.0
12/04/2017,1.0,19.0,403.0,143.0,21.0
12/05/2015,6.0,15.0,373.0,160.0,13.0
12/05/2016,2.0,13.0,415.0,187.0,30.0
12/05/2017,10.0,12.0,386.0,154.0,15.0
12/06/2015,4.0,17.0,399.0,167.0,7.0
12/06/2016,6.0,11.0,445.0,140.0,18.0
12/06/2017,7.0,16.0,385.0,156.0,11.0
12/07/2015,1.0,18.0,373.0,140.0,16.0
12/07/2016,3.0,16.0,366.0,146.0,15.0
12/07/2017,5.0,17.0,371.0,155.0,12.0
12/08/2015,3.0,17.0,361.0,148.0,9.0
12/08/2016,3.0,19.0,409.0,148.0,17.0
12/08/2017,6.0,19.0,426.0,151.0,6.0
12/09/2015,2.0,24.0,383.0,183.0,19.0
12/09/2016,11.0,14.0,450.0,165.0,20.0
12/09/2017,3.0,18.0,391.0,200.0,9.0
12/10/2015,4.0,21.0,377.0,159.0,21.0
12/10/2016,2.0,16.0,412.0,203.0,13.0
12/10/2017,6.0,19.0,396.0,198.0,8.0
12/11/2015,2.0,15.0,439.0,151.0,13.0
12/11/2016,9.0,12.0,374.0,174.0,8.0
12/11/2017,10.0,25.0,384.0,173.0,11.0
12/12/2015,5.0,9.0,389.0,165.0,11.0
12/12/2016,1.0,14.0,417.0,168.0,26.0
12/12/2017,5.0,24.0,410.0,156.0,16.0
12/13/2015,3.0,21.0,388.0,182.0,8.0
12/13/2016,3.0,10.0,371.0,171.0,16.0
12/13/2017,8.0,16.0,421.0,143.0,13.0
12/14/2015,3.0,15.0,364.0,145.0,16.0
12/14/2016,9.0,14.0,436.0,164.0,19.0
12/14/2017,6.0,18.0,421.0,153.0,8.0
12/15/2015,3.0,22.0,491.0,150.0,21.0
12/15/2016,9.0,14.0,494.0,147.0,22.0
12/15/2017,6.0,22.0,456.0,213.0,29.0
12/16/2015,9.0,15.0,386.0,129.0,15.0
12/16/2016,4.0,22.0,478.0,148.0,23.0
12/16/2017,7.0,17.0,373.0,152.0,14.0
12/17/2015,5.0,11.0,346.0,139.0,15.0
12/17/2016,9.0,14.0,418.0,154.0,13.0
12/17/2017,6.0,20.0,379.0,178.0,11.0
12/18/2015,2.0,13.0,410.0,149.0,22.0
12/18/2016,8.0,20.0,378.0,185.0,13.0
12/18/2017,1.0,20.0,469.0,154.0,17.0
12/19/2015,1.0,19.0,383.0,171.0,12.0
12/19/2016,3.0,15.0,423.0,147.0,33.0
12/19/2017,6.0,16.0,399.0,133.0,21.0
12/20/2015,3.0,14.0,410.0,163.0,12.0
12/20/2016,7.0,19.0,459.0,161.0,16.0
12/20/2017,2.0,17.0,451.0,151.0,23.0
12/21/2015,5.0,13.0,443.0,143.0,14.0
12/21/2016,3.0,10.0,420.0,129.0,9.0
12/21/2017,1.0,9.0,413.0,151.0,14.0
12/22/2015,3.0,9.0,411.0,128.0,16.0
12/22/2016,10.0,17.0,439.0,139.0,19.0
12/22/2017,3.0,16.0,449.0,175.0,11.0
12/23/2015,3.0,16.0,451.0,135.0,16.0
12/23/2016,4.0,11.0,498.0,148.0,12.0
12/23/2017,3.0,12.0,371.0,177.0,5.0
12/24/2015,6.0,13.0,418.0,171.0,13.0
12/24/2016,2.0,15.0,407.0,141.0,14.0
12/24/2017,4.0,19.0,370.0,157.0,7.0
12/25/2015,8.0,16.0,266.0,166.0,3.0
12/25/2016,5.0,16.0,296.0,158.0,5.0
12/25/2017,8.0,10.0,302.0,178.0,3.0
12/26/2015,10.0,13.0,343.0,134.0,7.0
12/26/2016,9.0,14.0,334.0,161.0,14.0
12/26/2017,2.0,17.0,374.0,129.0,10.0
12/27/2015,4.0,17.0,319.0,152.0,7.0
12/27/2016,3.0,17.0,377.0,130.0,14.0
12/27/2017,7.0,12.0,354.0,143.0,14.0
12/28/2015,3.0,11.0,364.0,135.0,28.0
12/28/2016,6.0,12.0,401.0,137.0,14.0
12/28/2017,3.0,17.0,380.0,161.0,10.0
12/29/2015,4.0,10.0,362.0,125.0,11.0
12/29/2016,8.0,10.0,406.0,135.0,19.0
12/29/2017,6.0,16.0,420.0,168.0,11.0
12/30/2015,1.0,8.0,388.0,135.0,13.0
12/30/2016,5.0,11.0,437.0,152.0,20.0
12/30/2017,7.0,12.0,368.0,165.0,8.0
12/31/2015,8.0,11.0,431.0,150.0,20.0
12/31/2016,5.0,16.0,387.0,165.0,4.0
12/31/2017,4.0,11.0,360.0,168.0,7.0
