,Date,Temp (F) avg,Event
551,2016-07-05,70,Clear
552,2016-07-06,71,Clear
553,2016-07-07,72,Clear
554,2016-07-08,73,Clear
555,2016-07-09,75,Clear
556,2016-07-10,74,Clear
557,2016-07-11,74,Clear
558,2016-07-12,72,Clear
559,2016-07-13,74,Clear
560,2016-07-14,74,Clear
561,2016-07-15,73,Clear
562,2016-07-16,74,Clear
563,2016-07-17,72,Clear
564,2016-07-18,74,Clear
565,2016-07-19,73,Clear
566,2016-07-20,78,Clear
567,2016-07-21,80,Clear
568,2016-07-22,82,Clear
569,2016-07-23,84,Clear
570,2016-07-24,81,Clear
571,2016-07-25,80,Clear
572,2016-07-26,77,Clear
573,2016-07-27,79,Clear
574,2016-07-28,79,Clear
575,2016-07-29,79,Clear
576,2016-07-30,78,Clear
577,2016-07-31,79,Clear
578,2016-08-01,76,Clear
579,2016-08-02,76,Clear
580,2016-08-03,75,Clear
581,2016-08-04,75,Clear
582,2016-08-05,73,Clear
583,2016-08-06,72,Clear
584,2016-08-07,73,Clear
585,2016-08-08,74,Clear
586,2016-08-09,74,Clear
587,2016-08-10,74,Clear
588,2016-08-11,74,Clear
589,2016-08-12,72,Clear
590,2016-08-13,75,Clear
591,2016-08-14,77,Clear
592,2016-08-15,78,Clear
593,2016-08-16,75,Clear
594,2016-08-17,72,Fog
595,2016-08-18,72,Clear
596,2016-08-19,71,Clear
597,2016-08-20,69,Clear
598,2016-08-21,73,Clear
599,2016-08-22,74,Clear
600,2016-08-23,74,Clear
601,2016-08-24,74,Clear
602,2016-08-25,73,Clear
603,2016-08-26,71,Clear
604,2016-08-27,71,Clear
605,2016-08-28,72,Clear
606,2016-08-29,75,Clear
607,2016-08-30,78,Clear
608,2016-08-31,75,Clear
609,2016-09-01,75,Clear
610,2016-09-02,73,Clear
611,2016-09-03,72,Clear
612,2016-09-04,71,Clear
613,2016-09-05,70,Clear
614,2016-09-06,71,Clear
615,2016-09-07,72,Clear
616,2016-09-08,72,Clear
617,2016-09-09,71,Clear
618,2016-09-10,72,Clear
619,2016-09-11,71,Clear
620,2016-09-12,68,Clear
621,2016-09-13,65,Clear
622,2016-09-14,66,Clear
623,2016-09-15,71,Clear
624,2016-09-16,69,Clear
625,2016-09-17,70,Clear
626,2016-09-18,76,Clear
627,2016-09-19,75,Rain
628,2016-09-20,80,Clear
629,2016-09-21,76,Clear
630,2016-09-22,73,Clear
631,2016-09-23,71,Clear
632,2016-09-24,75,Clear
633,2016-09-25,80,Clear
634,2016-09-26,87,Clear
635,2016-09-27,84,Clear
636,2016-09-28,81,Clear
637,2016-09-29,81,Clear
638,2016-09-30,78,Clear
639,2016-10-01,75,Clear
640,2016-10-02,70,Clear
641,2016-10-03,68,Clear
642,2016-10-04,71,Clear
643,2016-10-05,68,Clear
644,2016-10-06,69,Clear
645,2016-10-07,76,Clear
646,2016-10-08,76,Clear
647,2016-10-09,76,Clear
648,2016-10-10,73,Clear
649,2016-10-11,65,Clear
650,2016-10-12,65,Clear
651,2016-10-13,66,Clear
652,2016-10-14,67,Clear
653,2016-10-15,70,Clear
654,2016-10-16,70,Clear
655,2016-10-17,67,Rain
656,2016-10-18,68,Clear
657,2016-10-19,74,Clear
658,2016-10-20,78,Clear
659,2016-10-21,78,Clear
660,2016-10-22,73,Clear
661,2016-10-23,71,"Fog , Rain"
662,2016-10-24,69,Rain
663,2016-10-25,67,Clear
664,2016-10-26,68,Clear
665,2016-10-27,70,Clear
666,2016-10-28,70,Rain
667,2016-10-29,70,Clear
668,2016-10-30,65,Rain
669,2016-10-31,63,Clear
670,2016-11-01,64,Clear
671,2016-11-02,66,Clear
672,2016-11-03,73,Clear
673,2016-11-04,71,Clear
674,2016-11-05,69,Clear
675,2016-11-06,66,Fog
676,2016-11-07,68,Clear
677,2016-11-08,74,Clear
678,2016-11-09,79,Clear
679,2016-11-10,77,Clear
680,2016-11-11,74,Clear
681,2016-11-12,72,Clear
682,2016-11-13,74,Clear
683,2016-11-14,75,Clear
684,2016-11-15,67,Clear
685,2016-11-16,63,Clear
686,2016-11-17,62,Clear
687,2016-11-18,66,Clear
688,2016-11-19,62,Clear
689,2016-11-20,60,Rain
690,2016-11-21,62,Rain
691,2016-11-22,61,Clear
692,2016-11-23,61,Clear
693,2016-11-24,65,Clear
694,2016-11-25,63,Clear
695,2016-11-26,54,Rain
696,2016-11-27,58,Rain
697,2016-11-28,56,Clear
698,2016-11-29,58,Clear
699,2016-11-30,57,Clear
700,2016-12-01,58,Clear
701,2016-12-02,57,Clear
702,2016-12-03,56,Clear
703,2016-12-04,58,Clear
704,2016-12-05,57,Clear
705,2016-12-06,59,Clear
706,2016-12-07,58,Clear
707,2016-12-08,58,Clear
708,2016-12-09,58,Clear
709,2016-12-10,60,Clear
710,2016-12-11,62,Clear
711,2016-12-12,62,Clear
712,2016-12-13,61,Clear
713,2016-12-14,61,Clear
714,2016-12-15,60,Rain
715,2016-12-16,57,Rain
716,2016-12-17,55,Clear
717,2016-12-18,55,Clear
718,2016-12-19,56,Clear
719,2016-12-20,64,Clear
720,2016-12-21,62,Rain
721,2016-12-22,61,Rain
722,2016-12-23,58,Rain
723,2016-12-24,54,Rain
724,2016-12-25,51,Clear
725,2016-12-26,55,Clear
726,2016-12-27,60,Clear
727,2016-12-28,67,Clear
728,2016-12-29,69,Clear
729,2016-12-30,61,Rain
730,2016-12-31,53,Rain
731,2017-01-01,52,Clear
732,2017-01-02,54,Clear
733,2017-01-03,54,Clear
734,2017-01-04,54,Rain
735,2017-01-05,60,Rain
736,2017-01-06,58,Clear
737,2017-01-07,61,Rain
738,2017-01-08,66,Clear
739,2017-01-09,60,Rain
740,2017-01-10,56,Rain
741,2017-01-11,61,Rain
742,2017-01-12,56,Rain
743,2017-01-13,56,Clear
744,2017-01-14,60,Clear
745,2017-01-15,60,Clear
746,2017-01-16,59,Clear
747,2017-01-17,57,Clear
748,2017-01-18,55,Rain
749,2017-01-19,58,Rain
750,2017-01-20,55,Rain
751,2017-01-21,55,Clear
752,2017-01-22,54,"Fog , Rain"
753,2017-01-23,51,Rain
754,2017-01-24,50,Clear
755,2017-01-25,51,Clear
756,2017-01-26,54,Clear
757,2017-01-27,54,Clear
758,2017-01-28,58,Clear
759,2017-01-29,64,Clear
760,2017-01-30,67,Clear
761,2017-01-31,64,Clear
762,2017-02-01,60,Clear
763,2017-02-02,61,Clear
764,2017-02-03,58,Rain
765,2017-02-04,61,Clear
766,2017-02-05,58,Clear
767,2017-02-06,58,Rain
768,2017-02-07,62,Rain
769,2017-02-08,66,"Fog , Rain"
770,2017-02-09,67,Fog
771,2017-02-10,62,Rain
772,2017-02-11,60,Rain
773,2017-02-12,63,Clear
774,2017-02-13,65,Clear
775,2017-02-14,65,Clear
776,2017-02-15,67,Clear
777,2017-02-16,60,Fog
778,2017-02-17,57,Rain
779,2017-02-18,58,Rain
780,2017-02-19,59,Rain
781,2017-02-20,59,Rain
782,2017-02-21,63,Rain
783,2017-02-22,59,Clear
784,2017-02-23,56,Clear
785,2017-02-24,54,Clear
786,2017-02-25,55,Clear
787,2017-02-26,54,Rain
788,2017-02-27,57,Clear
789,2017-02-28,57,Clear
790,2017-03-01,61,Clear
791,2017-03-02,64,Clear
792,2017-03-03,69,Clear
793,2017-03-04,62,Clear
794,2017-03-05,56,Rain
795,2017-03-06,57,Clear
796,2017-03-07,63,Clear
797,2017-03-08,70,Clear
798,2017-03-09,72,Clear
799,2017-03-10,69,Clear
800,2017-03-11,69,Clear
801,2017-03-12,69,Fog
802,2017-03-13,70,Fog
803,2017-03-14,69,Fog
804,2017-03-15,71,Clear
805,2017-03-16,69,Clear
806,2017-03-17,66,Clear
807,2017-03-18,66,Clear
808,2017-03-19,67,Clear
809,2017-03-20,65,Clear
810,2017-03-21,62,Rain
811,2017-03-22,62,Rain
812,2017-03-23,62,Clear
813,2017-03-24,63,Clear
814,2017-03-25,62,Clear
815,2017-03-26,64,Clear
816,2017-03-27,65,Clear
817,2017-03-28,68,Clear
818,2017-03-29,70,Clear
819,2017-03-30,67,Clear
820,2017-03-31,67,Clear
821,2017-04-01,64,Clear
822,2017-04-02,68,Clear
823,2017-04-03,63,Clear
824,2017-04-04,67,Clear
825,2017-04-05,72,Clear
826,2017-04-06,68,Clear
827,2017-04-07,65,Clear
828,2017-04-08,63,Rain
829,2017-04-09,62,Clear
830,2017-04-10,67,Clear
831,2017-04-11,66,Clear
832,2017-04-12,66,Clear
833,2017-04-13,64,Clear
834,2017-04-14,62,Clear
835,2017-04-15,65,Clear
836,2017-04-16,66,Clear
837,2017-04-17,66,Clear
838,2017-04-18,69,Clear
839,2017-04-19,69,Clear
840,2017-04-20,69,Clear
841,2017-04-21,75,Clear
842,2017-04-22,77,Clear
843,2017-04-23,71,Clear
844,2017-04-24,66,Clear
845,2017-04-25,69,Clear
846,2017-04-26,70,Clear
847,2017-04-27,73,Clear
848,2017-04-28,77,Clear
849,2017-04-29,73,Clear
850,2017-04-30,73,Clear
851,2017-05-01,73,Clear
852,2017-05-02,75,Clear
853,2017-05-03,73,Clear
854,2017-05-04,71,Clear
855,2017-05-05,66,Clear
856,2017-05-06,59,Clear
857,2017-05-07,59,Rain
858,2017-05-08,61,Clear
859,2017-05-09,64,Clear
860,2017-05-10,65,Clear
861,2017-05-11,65,Clear
862,2017-05-12,67,Clear
863,2017-05-13,66,Clear
864,2017-05-14,65,Clear
865,2017-05-15,62,Clear
866,2017-05-16,63,Clear
867,2017-05-17,64,Clear
868,2017-05-18,66,Clear
869,2017-05-19,74,Clear
870,2017-05-20,79,Clear
871,2017-05-21,75,Clear
872,2017-05-22,71,Clear
873,2017-05-23,71,Clear
874,2017-05-24,68,Clear
875,2017-05-25,65,Clear
876,2017-05-26,67,Clear
877,2017-05-27,65,Clear
878,2017-05-28,69,Clear
879,2017-05-29,63,Clear
880,2017-05-30,67,Clear
881,2017-05-31,66,Clear
882,2017-06-01,68,Clear
883,2017-06-02,70,Clear
884,2017-06-03,72,Clear
885,2017-06-04,69,Clear
886,2017-06-05,70,Clear
887,2017-06-06,69,Clear
888,2017-06-07,68,Clear
889,2017-06-08,66,Rain
890,2017-06-09,69,Clear
891,2017-06-10,69,Clear
892,2017-06-11,67,Clear
893,2017-06-12,67,Clear
894,2017-06-13,71,Clear
895,2017-06-14,74,Clear
896,2017-06-15,75,Clear
897,2017-06-16,76,Clear
898,2017-06-17,75,Clear
899,2017-06-18,74,Clear
900,2017-06-19,74,Clear
901,2017-06-20,74,Clear
902,2017-06-21,73,Clear
903,2017-06-22,73,Clear
904,2017-06-23,71,Clear
905,2017-06-24,70,Clear
906,2017-06-25,76,Clear
907,2017-06-26,81,Clear
908,2017-06-27,77,Clear
909,2017-06-28,72,Clear
910,2017-06-29,71,Clear
911,2017-06-30,70,Clear
912,2017-07-01,69,Clear
913,2017-07-02,73,Clear
914,2017-07-03,74,Clear
915,2017-07-04,73,Clear
916,2017-07-05,75,Clear
917,2017-07-06,77,Clear
918,2017-07-07,82,Clear
919,2017-07-08,85,Clear
920,2017-07-09,84,Clear
921,2017-07-10,81,Clear
922,2017-07-11,77,Clear
923,2017-07-12,75,Clear
924,2017-07-13,75,Clear
925,2017-07-14,74,Clear
926,2017-07-15,78,Clear
927,2017-07-16,79,Clear
928,2017-07-17,78,Clear
929,2017-07-18,76,Clear
930,2017-07-19,77,Clear
931,2017-07-20,79,Clear
932,2017-07-21,76,Clear
933,2017-07-22,77,Clear
934,2017-07-23,77,Clear
935,2017-07-24,77,Clear
936,2017-07-25,75,Clear
937,2017-07-26,75,Clear
938,2017-07-27,75,Clear
939,2017-07-28,75,Clear
940,2017-07-29,77,Clear
941,2017-07-30,75,Clear
942,2017-07-31,74,Clear
943,2017-08-01,80,Clear
944,2017-08-02,84,Clear
945,2017-08-03,83,Clear
946,2017-08-04,79,Clear
947,2017-08-05,79,Clear
948,2017-08-06,76,Clear
949,2017-08-07,75,Clear
950,2017-08-08,78,Clear
951,2017-08-09,75,Clear
952,2017-08-10,76,Clear
953,2017-08-11,75,Clear
954,2017-08-12,75,Clear
955,2017-08-13,75,Clear
956,2017-08-14,74,Clear
957,2017-08-15,72,Clear
958,2017-08-16,74,Clear
959,2017-08-17,73,Clear
960,2017-08-18,73,Clear
961,2017-08-19,75,Clear
962,2017-08-20,75,Clear
963,2017-08-21,75,Clear
964,2017-08-22,74,Clear
965,2017-08-23,73,Clear
966,2017-08-24,74,Clear
967,2017-08-25,75,Clear
968,2017-08-26,78,Clear
969,2017-08-27,75,Clear
970,2017-08-28,78,Clear
971,2017-08-29,83,Clear
972,2017-08-30,82,Clear
973,2017-08-31,88,Clear
974,2017-09-01,89,Clear
975,2017-09-02,89,Clear
976,2017-09-03,88,Clear
977,2017-09-04,79,Rain
978,2017-09-05,77,Clear
979,2017-09-06,77,Clear
980,2017-09-07,77,Clear
981,2017-09-08,76,Clear
982,2017-09-09,75,Clear
983,2017-09-10,79,Clear
984,2017-09-11,82,Clear
985,2017-09-12,73,Clear
986,2017-09-13,72,Clear
987,2017-09-14,71,Clear
988,2017-09-15,72,Clear
989,2017-09-16,73,Clear
990,2017-09-17,71,Clear
991,2017-09-18,70,Clear
992,2017-09-19,72,Clear
993,2017-09-20,72,Clear
994,2017-09-21,69,Rain
995,2017-09-22,69,Clear
996,2017-09-23,69,Clear
997,2017-09-24,73,Clear
998,2017-09-25,75,Clear
999,2017-09-26,75,Clear
1000,2017-09-27,74,Clear
1001,2017-09-28,76,Clear
1002,2017-09-29,77,Clear
1003,2017-09-30,73,Clear
1004,2017-10-01,72,Clear
1005,2017-10-02,72,Clear
1006,2017-10-03,71,Clear
1007,2017-10-04,69,Clear
1008,2017-10-05,72,Clear
1009,2017-10-06,76,Clear
1010,2017-10-07,80,Clear
1011,2017-10-08,73,Clear
1012,2017-10-09,76,Clear
1013,2017-10-10,74,Clear
1014,2017-10-11,69,Clear
1015,2017-10-12,71,Clear
1016,2017-10-13,69,Clear
1017,2017-10-14,73,Clear
1018,2017-10-15,79,Clear
1019,2017-10-16,81,Clear
1020,2017-10-17,80,Clear
1021,2017-10-18,77,Clear
1022,2017-10-19,71,Clear
1023,2017-10-20,70,Rain
1024,2017-10-21,69,Clear
1025,2017-10-22,78,Clear
1026,2017-10-23,85,Clear
1027,2017-10-24,86,Clear
1028,2017-10-25,85,Clear
1029,2017-10-26,80,Clear
1030,2017-10-27,75,Clear
1031,2017-10-28,71,Clear
1032,2017-10-29,68,Clear
1033,2017-10-30,67,Clear
1034,2017-10-31,66,Rain
1035,2017-11-01,68,Clear
1036,2017-11-02,64,Clear
1037,2017-11-03,65,Clear
1038,2017-11-04,65,Clear
1039,2017-11-05,65,Rain
1040,2017-11-06,66,Clear
1041,2017-11-07,68,Clear
1042,2017-11-08,67,Clear
1043,2017-11-09,66,Clear
1044,2017-11-10,65,Clear
1045,2017-11-11,64,Clear
1046,2017-11-12,62,Clear
1047,2017-11-13,63,Clear
1048,2017-11-14,66,Clear
1049,2017-11-15,68,Clear
1050,2017-11-16,69,Clear
1051,2017-11-17,67,Rain
1052,2017-11-18,67,Clear
1053,2017-11-19,66,Clear
1054,2017-11-20,62,Clear
1055,2017-11-21,73,Clear
1056,2017-11-22,78,Clear
1057,2017-11-23,78,Clear
1058,2017-11-24,72,Clear
1059,2017-11-25,71,Clear
1060,2017-11-26,65,Clear
1061,2017-11-27,61,Clear
1062,2017-11-28,63,Clear
1063,2017-11-29,64,Clear
1064,2017-11-30,64,Clear
1065,2017-12-01,63,Clear
1066,2017-12-02,64,Clear
1067,2017-12-03,61,Fog
1068,2017-12-04,62,Clear
1069,2017-12-05,58,Clear
1070,2017-12-06,60,Clear
1071,2017-12-07,62,Clear
1072,2017-12-08,63,Clear
1073,2017-12-09,67,Clear
1074,2017-12-10,66,Clear
1075,2017-12-11,67,Clear
1076,2017-12-12,68,Clear
1077,2017-12-13,65,Clear
1078,2017-12-14,62,Clear
1079,2017-12-15,66,Clear
1080,2017-12-16,60,Clear
1081,2017-12-17,60,Clear
1082,2017-12-18,61,Clear
1083,2017-12-19,58,Clear
1084,2017-12-20,54,Rain
1085,2017-12-21,54,Rain
1086,2017-12-22,53,Clear
1087,2017-12-23,57,Clear
1088,2017-12-24,60,Clear
1089,2017-12-25,57,Clear
1090,2017-12-26,57,Clear
1091,2017-12-27,61,Clear
1092,2017-12-28,63,Clear
1093,2017-12-29,68,Clear
1094,2017-12-30,61,Fog
1095,2017-12-31,59,Fog
