Date,Temp (F) avg,Event,Consensual,Disturbance,Property,Violent,White Collar,Total
2015-01-01,48,Clear,12.0,48.0,833.0,381.0,25.0,1299.0
2015-01-02,50,Clear,3.0,14.0,347.0,122.0,26.0,512.0
2015-01-03,52,Clear,2.0,15.0,319.0,139.0,14.0,489.0
2015-01-04,56,Clear,5.0,11.0,325.0,151.0,14.0,506.0
2015-01-05,66,Clear,5.0,21.0,432.0,141.0,21.0,620.0
2015-01-06,71,Clear,3.0,9.0,324.0,148.0,18.0,502.0
2015-01-07,69,Clear,4.0,20.0,342.0,125.0,23.0,514.0
2015-01-08,63,Clear,5.0,16.0,376.0,118.0,24.0,539.0
2015-01-09,64,Clear,8.0,12.0,425.0,156.0,15.0,616.0
2015-01-10,58,Rain,2.0,17.0,411.0,162.0,11.0,603.0
2015-01-11,60,Rain,3.0,10.0,319.0,160.0,11.0,503.0
2015-01-12,60,Clear,5.0,15.0,363.0,119.0,15.0,517.0
2015-01-13,61,Clear,6.0,20.0,328.0,127.0,15.0,496.0
2015-01-14,60,Clear,2.0,21.0,382.0,148.0,11.0,564.0
2015-01-15,64,Clear,8.0,25.0,454.0,122.0,16.0,625.0
2015-01-16,64,Clear,5.0,18.0,403.0,132.0,15.0,573.0
2015-01-17,64,Clear,3.0,14.0,368.0,167.0,10.0,562.0
2015-01-18,64,Clear,4.0,10.0,348.0,136.0,7.0,505.0
2015-01-19,61,Clear,5.0,16.0,312.0,141.0,8.0,482.0
2015-01-20,58,Fog,3.0,17.0,438.0,122.0,14.0,594.0
2015-01-21,63,Clear,3.0,23.0,393.0,129.0,10.0,558.0
2015-01-22,61,Clear,6.0,15.0,364.0,157.0,21.0,563.0
2015-01-23,63,Clear,13.0,17.0,411.0,129.0,8.0,578.0
2015-01-24,66,Clear,7.0,15.0,356.0,171.0,17.0,566.0
2015-01-25,66,Clear,6.0,18.0,352.0,158.0,6.0,540.0
2015-01-26,69,Rain,2.0,14.0,431.0,170.0,21.0,638.0
2015-01-27,66,Clear,3.0,28.0,377.0,141.0,21.0,570.0
2015-01-28,66,Clear,6.0,18.0,358.0,137.0,9.0,528.0
2015-01-29,68,Rain,8.0,16.0,370.0,150.0,14.0,558.0
2015-01-30,65,Rain,5.0,18.0,415.0,154.0,16.0,608.0
2015-01-31,64,Clear,3.0,23.0,349.0,178.0,12.0,565.0
2015-02-01,63,Clear,5.0,34.0,464.0,226.0,16.0,745.0
2015-02-02,65,Clear,3.0,24.0,392.0,140.0,25.0,584.0
2015-02-03,62,Fog,6.0,16.0,367.0,106.0,23.0,518.0
2015-02-04,64,Clear,1.0,20.0,369.0,147.0,19.0,556.0
2015-02-05,68,Fog,4.0,17.0,361.0,138.0,14.0,534.0
2015-02-06,65,Clear,7.0,29.0,369.0,159.0,16.0,580.0
2015-02-07,62,Rain,6.0,23.0,368.0,137.0,11.0,545.0
2015-02-08,68,Fog,8.0,14.0,292.0,192.0,12.0,518.0
2015-02-09,66,Fog,11.0,20.0,374.0,145.0,15.0,565.0
2015-02-10,66,Clear,5.0,23.0,355.0,126.0,12.0,521.0
2015-02-11,70,Clear,3.0,28.0,374.0,123.0,13.0,541.0
2015-02-12,71,Clear,4.0,21.0,413.0,154.0,15.0,607.0
2015-02-13,73,Clear,10.0,19.0,432.0,154.0,16.0,631.0
2015-02-14,71,Clear,7.0,26.0,357.0,177.0,6.0,573.0
2015-02-15,67,Clear,4.0,20.0,390.0,168.0,12.0,594.0
2015-02-16,63,Clear,3.0,14.0,385.0,155.0,8.0,565.0
2015-02-17,64,Clear,1.0,15.0,369.0,116.0,13.0,514.0
2015-02-18,65,Clear,5.0,21.0,383.0,136.0,15.0,560.0
2015-02-19,65,Clear,4.0,15.0,378.0,164.0,19.0,580.0
2015-02-20,63,Clear,5.0,13.0,429.0,144.0,13.0,604.0
2015-02-21,63,Clear,6.0,20.0,363.0,149.0,11.0,549.0
2015-02-22,59,"Fog , Rain",7.0,15.0,328.0,164.0,7.0,521.0
2015-02-23,58,Clear,4.0,18.0,351.0,147.0,13.0,533.0
2015-02-24,60,Clear,5.0,26.0,343.0,135.0,16.0,525.0
2015-02-25,62,Clear,5.0,17.0,376.0,120.0,24.0,542.0
2015-02-26,61,Clear,14.0,17.0,370.0,142.0,17.0,560.0
2015-02-27,61,Clear,6.0,26.0,396.0,151.0,18.0,597.0
2015-02-28,59,Rain,3.0,13.0,338.0,156.0,16.0,526.0
2015-03-01,58,Rain,7.0,36.0,508.0,225.0,24.0,800.0
2015-03-02,56,Rain,6.0,6.0,416.0,138.0,19.0,585.0
2015-03-03,58,Clear,,11.0,385.0,141.0,15.0,
2015-03-04,60,Clear,3.0,20.0,334.0,138.0,14.0,509.0
2015-03-05,64,Clear,4.0,21.0,355.0,138.0,14.0,532.0
2015-03-06,66,Clear,10.0,17.0,413.0,150.0,15.0,605.0
2015-03-07,70,Clear,7.0,23.0,363.0,179.0,10.0,582.0
2015-03-08,66,Clear,6.0,16.0,292.0,156.0,5.0,475.0
2015-03-09,65,Clear,10.0,19.0,363.0,150.0,17.0,559.0
2015-03-10,68,Clear,5.0,19.0,368.0,160.0,14.0,566.0
2015-03-11,67,Clear,2.0,14.0,368.0,169.0,22.0,575.0
2015-03-12,71,Clear,3.0,22.0,349.0,147.0,20.0,541.0
2015-03-13,76,Clear,5.0,18.0,369.0,169.0,11.0,572.0
2015-03-14,78,Clear,5.0,14.0,389.0,197.0,14.0,619.0
2015-03-15,79,Clear,10.0,15.0,381.0,191.0,9.0,606.0
2015-03-16,78,Clear,2.0,26.0,377.0,171.0,10.0,586.0
2015-03-17,73,Clear,4.0,20.0,375.0,148.0,17.0,564.0
2015-03-18,69,Rain,4.0,21.0,322.0,150.0,14.0,511.0
2015-03-19,68,Clear,9.0,28.0,338.0,143.0,12.0,530.0
2015-03-20,69,Clear,2.0,23.0,433.0,167.0,14.0,639.0
2015-03-21,69,Clear,5.0,16.0,335.0,188.0,12.0,556.0
2015-03-22,66,Clear,1.0,11.0,347.0,198.0,6.0,563.0
2015-03-23,65,Clear,10.0,11.0,377.0,151.0,12.0,561.0
2015-03-24,67,Clear,1.0,17.0,371.0,173.0,11.0,573.0
2015-03-25,72,Clear,6.0,22.0,369.0,165.0,13.0,575.0
2015-03-26,77,Clear,5.0,16.0,378.0,169.0,13.0,581.0
2015-03-27,77,Clear,7.0,23.0,411.0,171.0,16.0,628.0
2015-03-28,71,Clear,4.0,9.0,354.0,215.0,13.0,595.0
2015-03-29,67,Fog,1.0,9.0,313.0,169.0,7.0,499.0
2015-03-30,68,Clear,7.0,18.0,380.0,136.0,17.0,558.0
2015-03-31,65,Clear,6.0,22.0,380.0,158.0,11.0,577.0
2015-04-01,66,Clear,5.0,34.0,530.0,172.0,31.0,772.0
2015-04-02,65,Clear,9.0,15.0,353.0,136.0,13.0,526.0
2015-04-03,72,Clear,6.0,14.0,406.0,177.0,23.0,626.0
2015-04-04,72,Clear,6.0,15.0,314.0,176.0,11.0,522.0
2015-04-05,64,Clear,5.0,11.0,279.0,191.0,14.0,500.0
2015-04-06,60,Clear,5.0,22.0,324.0,157.0,10.0,518.0
2015-04-07,59,Rain,4.0,20.0,336.0,132.0,16.0,508.0
2015-04-08,60,Clear,4.0,22.0,316.0,127.0,20.0,489.0
2015-04-09,65,Clear,1.0,12.0,351.0,150.0,17.0,531.0
2015-04-10,63,Clear,6.0,22.0,396.0,145.0,15.0,584.0
2015-04-11,63,Clear,7.0,8.0,339.0,181.0,10.0,545.0
2015-04-12,67,Clear,4.0,17.0,319.0,171.0,4.0,515.0
2015-04-13,67,Clear,3.0,27.0,374.0,163.0,15.0,582.0
2015-04-14,66,Clear,6.0,22.0,365.0,139.0,22.0,554.0
2015-04-15,69,Clear,4.0,26.0,424.0,179.0,17.0,650.0
2015-04-16,68,Clear,7.0,12.0,374.0,163.0,11.0,567.0
2015-04-17,69,Clear,7.0,19.0,400.0,148.0,16.0,590.0
2015-04-18,69,Clear,10.0,14.0,337.0,195.0,18.0,574.0
2015-04-19,65,Clear,3.0,14.0,322.0,184.0,7.0,530.0
2015-04-20,63,Clear,3.0,23.0,361.0,157.0,18.0,562.0
2015-04-21,63,Clear,1.0,14.0,360.0,135.0,16.0,526.0
2015-04-22,63,Clear,5.0,16.0,387.0,141.0,20.0,569.0
2015-04-23,62,Clear,3.0,20.0,356.0,146.0,10.0,535.0
2015-04-24,62,Clear,5.0,10.0,382.0,128.0,18.0,543.0
2015-04-25,61,Clear,3.0,13.0,367.0,156.0,8.0,547.0
2015-04-26,66,Clear,11.0,21.0,351.0,159.0,6.0,548.0
2015-04-27,70,Clear,,11.0,375.0,142.0,7.0,
2015-04-28,77,Clear,3.0,27.0,365.0,150.0,20.0,565.0
2015-04-29,75,Clear,5.0,14.0,348.0,169.0,12.0,548.0
2015-04-30,73,Clear,8.0,17.0,348.0,175.0,20.0,568.0
2015-05-01,71,Clear,5.0,34.0,530.0,233.0,30.0,832.0
2015-05-02,70,Clear,3.0,14.0,363.0,215.0,15.0,610.0
2015-05-03,66,Clear,7.0,11.0,334.0,181.0,3.0,536.0
2015-05-04,63,Clear,2.0,24.0,343.0,148.0,18.0,535.0
2015-05-05,63,Clear,4.0,17.0,385.0,136.0,20.0,562.0
2015-05-06,63,Clear,7.0,16.0,330.0,140.0,15.0,508.0
2015-05-07,60,Rain,9.0,14.0,379.0,115.0,10.0,527.0
2015-05-08,57,Rain,4.0,27.0,361.0,135.0,19.0,546.0
2015-05-09,62,Clear,5.0,16.0,338.0,178.0,7.0,544.0
2015-05-10,63,Clear,10.0,18.0,318.0,168.0,11.0,525.0
2015-05-11,67,Clear,2.0,19.0,390.0,151.0,21.0,583.0
2015-05-12,65,Clear,4.0,25.0,376.0,156.0,10.0,571.0
2015-05-13,64,Clear,2.0,22.0,345.0,151.0,7.0,527.0
2015-05-14,61,Rain,3.0,21.0,361.0,135.0,13.0,533.0
2015-05-15,61,Rain,9.0,21.0,431.0,198.0,24.0,683.0
2015-05-16,64,Clear,2.0,22.0,337.0,180.0,10.0,551.0
2015-05-17,65,Clear,5.0,12.0,307.0,182.0,9.0,515.0
2015-05-18,66,Clear,1.0,11.0,370.0,158.0,13.0,553.0
2015-05-19,65,Clear,5.0,14.0,405.0,157.0,19.0,600.0
2015-05-20,65,Clear,5.0,12.0,394.0,160.0,20.0,591.0
2015-05-21,64,Clear,5.0,21.0,403.0,150.0,23.0,602.0
2015-05-22,63,Clear,12.0,23.0,394.0,139.0,18.0,586.0
2015-05-23,64,Clear,6.0,20.0,345.0,124.0,12.0,507.0
2015-05-24,64,Clear,9.0,19.0,353.0,186.0,9.0,576.0
2015-05-25,64,Clear,5.0,16.0,333.0,169.0,11.0,534.0
2015-05-26,64,Clear,2.0,26.0,332.0,167.0,18.0,545.0
2015-05-27,65,Clear,4.0,19.0,354.0,145.0,12.0,534.0
2015-05-28,66,Clear,1.0,18.0,377.0,144.0,17.0,557.0
2015-05-29,68,Clear,8.0,22.0,417.0,152.0,17.0,616.0
2015-05-30,68,Clear,8.0,17.0,386.0,195.0,13.0,619.0
2015-05-31,66,Clear,3.0,16.0,354.0,176.0,3.0,552.0
2015-06-01,67,Clear,5.0,39.0,542.0,236.0,37.0,859.0
2015-06-02,68,Clear,5.0,14.0,351.0,169.0,21.0,560.0
2015-06-03,68,Rain,5.0,17.0,335.0,143.0,22.0,522.0
2015-06-04,66,Clear,4.0,10.0,343.0,165.0,22.0,544.0
2015-06-05,67,Clear,7.0,17.0,375.0,164.0,18.0,581.0
2015-06-06,65,Clear,9.0,21.0,355.0,176.0,7.0,568.0
2015-06-07,69,Clear,2.0,7.0,283.0,206.0,6.0,504.0
2015-06-08,73,Clear,3.0,18.0,352.0,161.0,18.0,552.0
2015-06-09,74,Rain,4.0,14.0,371.0,138.0,18.0,545.0
2015-06-10,68,Clear,7.0,14.0,363.0,158.0,16.0,558.0
2015-06-11,69,Clear,8.0,23.0,412.0,156.0,16.0,615.0
2015-06-12,68,Clear,7.0,18.0,401.0,171.0,21.0,618.0
2015-06-13,68,Clear,5.0,18.0,346.0,161.0,12.0,542.0
2015-06-14,70,Clear,11.0,21.0,289.0,174.0,11.0,506.0
2015-06-15,70,Clear,4.0,24.0,436.0,170.0,16.0,650.0
2015-06-16,70,Clear,2.0,16.0,319.0,151.0,9.0,497.0
2015-06-17,70,Clear,2.0,18.0,375.0,160.0,19.0,574.0
2015-06-18,72,Clear,6.0,16.0,402.0,139.0,10.0,573.0
2015-06-19,70,Clear,7.0,18.0,381.0,177.0,9.0,592.0
2015-06-20,74,Clear,4.0,23.0,376.0,195.0,8.0,606.0
2015-06-21,73,Clear,7.0,23.0,298.0,204.0,11.0,543.0
2015-06-22,73,Clear,1.0,20.0,337.0,183.0,24.0,565.0
2015-06-23,74,Clear,5.0,24.0,354.0,155.0,13.0,551.0
2015-06-24,73,Clear,4.0,20.0,364.0,153.0,19.0,560.0
2015-06-25,72,Clear,6.0,16.0,332.0,155.0,19.0,528.0
2015-06-26,69,Clear,6.0,20.0,433.0,179.0,11.0,649.0
2015-06-27,70,Clear,3.0,21.0,370.0,190.0,12.0,596.0
2015-06-28,77,Clear,3.0,14.0,330.0,211.0,4.0,562.0
2015-06-29,80,Clear,7.0,25.0,385.0,164.0,12.0,593.0
2015-06-30,78,Rain,5.0,16.0,366.0,156.0,10.0,553.0
2015-07-01,76,Clear,8.0,23.0,529.0,212.0,20.0,792.0
2015-07-02,74,Clear,1.0,14.0,340.0,169.0,12.0,536.0
2015-07-03,72,Clear,4.0,22.0,408.0,175.0,22.0,631.0
2015-07-04,71,Clear,4.0,19.0,334.0,229.0,8.0,594.0
2015-07-05,70,Clear,3.0,22.0,330.0,176.0,11.0,542.0
2015-07-06,70,Clear,2.0,17.0,400.0,160.0,18.0,597.0
2015-07-07,71,Clear,3.0,13.0,355.0,143.0,14.0,528.0
2015-07-08,71,Clear,5.0,17.0,381.0,159.0,20.0,582.0
2015-07-09,70,Clear,6.0,20.0,369.0,146.0,11.0,552.0
2015-07-10,69,Clear,4.0,16.0,352.0,167.0,23.0,562.0
2015-07-11,71,Clear,5.0,13.0,327.0,193.0,11.0,549.0
2015-07-12,72,Clear,8.0,22.0,323.0,166.0,8.0,527.0
2015-07-13,74,Clear,4.0,15.0,410.0,151.0,16.0,596.0
2015-07-14,74,Clear,6.0,14.0,356.0,150.0,19.0,545.0
2015-07-15,73,Clear,6.0,19.0,443.0,176.0,18.0,662.0
2015-07-16,73,Clear,6.0,20.0,332.0,135.0,19.0,512.0
2015-07-17,72,Clear,6.0,22.0,389.0,179.0,15.0,611.0
2015-07-18,76,Rain,5.0,13.0,328.0,167.0,10.0,523.0
2015-07-19,82,Rain,6.0,18.0,348.0,215.0,4.0,591.0
2015-07-20,78,Clear,2.0,28.0,418.0,174.0,18.0,640.0
2015-07-21,75,Clear,5.0,25.0,387.0,167.0,21.0,605.0
2015-07-22,75,Clear,3.0,24.0,358.0,177.0,24.0,586.0
2015-07-23,75,Clear,6.0,18.0,387.0,170.0,15.0,596.0
2015-07-24,76,Clear,5.0,26.0,383.0,160.0,12.0,586.0
2015-07-25,77,Clear,1.0,12.0,405.0,200.0,12.0,630.0
2015-07-26,76,Clear,6.0,13.0,363.0,224.0,8.0,614.0
2015-07-27,75,Clear,1.0,23.0,419.0,187.0,18.0,648.0
2015-07-28,76,Clear,1.0,22.0,422.0,157.0,10.0,612.0
2015-07-29,74,Clear,7.0,23.0,419.0,151.0,14.0,614.0
2015-07-30,76,Clear,8.0,18.0,392.0,175.0,16.0,609.0
2015-07-31,76,Clear,5.0,15.0,441.0,184.0,12.0,657.0
2015-08-01,75,Clear,3.0,36.0,525.0,274.0,25.0,863.0
2015-08-02,75,Clear,4.0,18.0,399.0,193.0,9.0,623.0
2015-08-03,76,Clear,9.0,21.0,422.0,158.0,18.0,628.0
2015-08-04,78,Clear,2.0,17.0,386.0,144.0,20.0,569.0
2015-08-05,78,Clear,7.0,13.0,404.0,174.0,21.0,619.0
2015-08-06,77,Clear,3.0,22.0,371.0,178.0,22.0,596.0
2015-08-07,74,Clear,4.0,15.0,399.0,138.0,16.0,572.0
2015-08-08,73,Clear,3.0,15.0,342.0,187.0,10.0,557.0
2015-08-09,71,Clear,10.0,11.0,333.0,178.0,7.0,539.0
2015-08-10,71,Clear,3.0,25.0,382.0,152.0,18.0,580.0
2015-08-11,72,Clear,7.0,10.0,328.0,163.0,14.0,522.0
2015-08-12,74,Clear,6.0,22.0,381.0,161.0,16.0,586.0
2015-08-13,80,Clear,9.0,12.0,381.0,145.0,9.0,556.0
2015-08-14,80,Clear,4.0,14.0,419.0,133.0,18.0,588.0
2015-08-15,84,Clear,4.0,27.0,420.0,193.0,15.0,659.0
2015-08-16,82,Clear,8.0,18.0,374.0,185.0,7.0,592.0
2015-08-17,79,Clear,6.0,22.0,405.0,156.0,11.0,600.0
2015-08-18,77,Clear,5.0,21.0,328.0,171.0,24.0,549.0
2015-08-19,75,Clear,6.0,23.0,387.0,175.0,20.0,611.0
2015-08-20,74,Clear,5.0,17.0,402.0,195.0,18.0,637.0
2015-08-21,74,Clear,5.0,28.0,414.0,174.0,14.0,635.0
2015-08-22,76,Clear,9.0,13.0,397.0,210.0,10.0,639.0
2015-08-23,75,Clear,3.0,14.0,358.0,203.0,7.0,585.0
2015-08-24,77,Clear,1.0,21.0,423.0,170.0,18.0,633.0
2015-08-25,79,Rain,,14.0,411.0,175.0,16.0,
2015-08-26,83,Clear,1.0,18.0,394.0,156.0,15.0,584.0
2015-08-27,82,Clear,3.0,16.0,359.0,170.0,15.0,563.0
2015-08-28,85,Clear,5.0,17.0,399.0,186.0,23.0,630.0
2015-08-29,84,Clear,9.0,17.0,377.0,219.0,12.0,634.0
2015-08-30,81,Clear,13.0,13.0,315.0,205.0,9.0,555.0
2015-08-31,77,Clear,6.0,20.0,388.0,153.0,27.0,594.0
2015-09-01,76,Clear,3.0,34.0,544.0,212.0,24.0,817.0
2015-09-02,74,Clear,4.0,16.0,349.0,141.0,19.0,529.0
2015-09-03,73,Clear,9.0,24.0,384.0,151.0,25.0,593.0
2015-09-04,73,Clear,7.0,18.0,419.0,144.0,15.0,603.0
2015-09-05,75,Clear,4.0,27.0,374.0,168.0,15.0,588.0
2015-09-06,77,Clear,2.0,12.0,312.0,194.0,7.0,527.0
2015-09-07,81,Clear,1.0,13.0,324.0,211.0,9.0,558.0
2015-09-08,85,Clear,5.0,22.0,361.0,165.0,18.0,571.0
2015-09-09,89,Clear,6.0,13.0,342.0,184.0,15.0,560.0
2015-09-10,87,Clear,7.0,17.0,373.0,184.0,15.0,596.0
2015-09-11,86,Clear,8.0,31.0,405.0,207.0,15.0,666.0
2015-09-12,83,Rain,7.0,14.0,330.0,197.0,17.0,565.0
2015-09-13,82,Clear,4.0,18.0,357.0,215.0,10.0,604.0
2015-09-14,78,Clear,2.0,18.0,393.0,156.0,17.0,586.0
2015-09-15,74,Rain,8.0,23.0,434.0,153.0,14.0,632.0
2015-09-16,72,Rain,5.0,16.0,392.0,138.0,19.0,570.0
2015-09-17,74,Clear,1.0,22.0,383.0,158.0,13.0,577.0
2015-09-18,76,Clear,5.0,21.0,448.0,167.0,21.0,662.0
2015-09-19,80,Clear,3.0,11.0,343.0,194.0,13.0,564.0
2015-09-20,84,Clear,4.0,14.0,365.0,240.0,15.0,638.0
2015-09-21,79,Clear,3.0,18.0,348.0,188.0,17.0,574.0
2015-09-22,77,Clear,2.0,20.0,394.0,162.0,7.0,585.0
2015-09-23,77,Clear,7.0,20.0,377.0,166.0,19.0,589.0
2015-09-24,80,Clear,6.0,15.0,404.0,188.0,14.0,627.0
2015-09-25,81,Clear,7.0,18.0,410.0,190.0,13.0,638.0
2015-09-26,81,Clear,4.0,30.0,380.0,216.0,16.0,646.0
2015-09-27,79,Clear,5.0,22.0,327.0,204.0,7.0,565.0
2015-09-28,78,Clear,5.0,21.0,379.0,183.0,13.0,601.0
2015-09-29,76,Clear,8.0,17.0,383.0,163.0,19.0,590.0
