Date,Temp (F) avg,Event,Consensual,Disturbance,Property,Violent,White Collar,Total
2015-09-30,78,Clear,7.0,16.0,403.0,173.0,23.0,622.0
2015-10-01,78,Clear,7.0,34.0,522.0,209.0,25.0,797.0
2015-10-02,76,Clear,4.0,18.0,399.0,159.0,10.0,590.0
2015-10-03,75,Clear,5.0,20.0,397.0,212.0,18.0,652.0
2015-10-04,68,Rain,6.0,14.0,301.0,202.0,9.0,532.0
2015-10-05,69,"Fog , Rain",8.0,22.0,401.0,140.0,13.0,584.0
2015-10-06,70,Clear,3.0,17.0,343.0,159.0,21.0,543.0
2015-10-07,74,Clear,4.0,25.0,350.0,160.0,23.0,562.0
2015-10-08,77,Clear,5.0,16.0,387.0,192.0,16.0,616.0
2015-10-09,84,Clear,7.0,19.0,410.0,179.0,12.0,627.0
2015-10-10,86,Clear,2.0,17.0,400.0,211.0,15.0,645.0
2015-10-11,87,Clear,4.0,12.0,351.0,213.0,7.0,587.0
2015-10-12,83,Clear,5.0,16.0,374.0,184.0,18.0,597.0
2015-10-13,83,Clear,5.0,11.0,361.0,183.0,16.0,576.0
2015-10-14,79,Clear,8.0,23.0,383.0,161.0,16.0,591.0
2015-10-15,77,Clear,6.0,27.0,490.0,190.0,13.0,726.0
2015-10-16,73,Clear,5.0,16.0,491.0,171.0,13.0,696.0
2015-10-17,76,Clear,8.0,18.0,411.0,223.0,10.0,670.0
2015-10-18,74,Rain,1.0,19.0,354.0,185.0,10.0,569.0
2015-10-19,72,Clear,3.0,16.0,394.0,159.0,13.0,585.0
2015-10-20,71,Clear,4.0,11.0,434.0,173.0,12.0,634.0
2015-10-21,74,Clear,5.0,12.0,400.0,124.0,11.0,552.0
2015-10-22,73,Clear,7.0,12.0,343.0,160.0,10.0,532.0
2015-10-23,71,Clear,4.0,21.0,416.0,162.0,18.0,621.0
2015-10-24,77,Clear,6.0,18.0,339.0,193.0,7.0,563.0
2015-10-25,76,Clear,5.0,21.0,359.0,205.0,15.0,605.0
2015-10-26,75,Clear,4.0,14.0,408.0,136.0,14.0,576.0
2015-10-27,72,Clear,1.0,18.0,399.0,162.0,16.0,596.0
2015-10-28,73,Clear,5.0,25.0,394.0,157.0,17.0,598.0
2015-10-29,76,Clear,6.0,20.0,383.0,146.0,15.0,570.0
2015-10-30,76,Clear,4.0,25.0,414.0,150.0,9.0,602.0
2015-10-31,75,Clear,9.0,19.0,472.0,223.0,10.0,733.0
2015-11-01,73,Clear,5.0,37.0,546.0,283.0,27.0,898.0
2015-11-02,67,Rain,3.0,14.0,364.0,144.0,21.0,546.0
2015-11-03,62,Clear,,10.0,375.0,113.0,12.0,
2015-11-04,60,Clear,6.0,15.0,330.0,154.0,20.0,525.0
2015-11-05,61,Clear,5.0,18.0,350.0,130.0,17.0,520.0
2015-11-06,64,Clear,7.0,13.0,408.0,150.0,11.0,589.0
2015-11-07,65,Clear,2.0,18.0,360.0,141.0,7.0,528.0
2015-11-08,65,Clear,2.0,22.0,322.0,172.0,12.0,530.0
2015-11-09,62,Clear,7.0,10.0,416.0,117.0,18.0,568.0
2015-11-10,59,Clear,,15.0,374.0,112.0,16.0,
2015-11-11,60,Clear,2.0,16.0,349.0,112.0,12.0,491.0
2015-11-12,64,Clear,6.0,16.0,372.0,134.0,15.0,543.0
2015-11-13,66,Clear,8.0,14.0,435.0,130.0,19.0,606.0
2015-11-14,65,Clear,3.0,17.0,399.0,147.0,13.0,579.0
2015-11-15,60,Clear,4.0,14.0,418.0,200.0,12.0,648.0
2015-11-16,57,Clear,6.0,16.0,384.0,170.0,23.0,599.0
2015-11-17,59,Clear,4.0,21.0,375.0,126.0,18.0,544.0
2015-11-18,62,Clear,4.0,17.0,370.0,174.0,16.0,581.0
2015-11-19,69,Clear,8.0,14.0,368.0,159.0,11.0,560.0
2015-11-20,70,Clear,5.0,17.0,466.0,148.0,18.0,654.0
2015-11-21,72,Clear,4.0,13.0,403.0,162.0,7.0,589.0
2015-11-22,72,Clear,7.0,17.0,386.0,181.0,13.0,604.0
2015-11-23,68,Clear,4.0,15.0,418.0,140.0,23.0,600.0
2015-11-24,61,Rain,5.0,20.0,377.0,147.0,14.0,563.0
2015-11-25,57,Clear,5.0,6.0,439.0,146.0,15.0,611.0
2015-11-26,56,Clear,1.0,14.0,284.0,126.0,4.0,429.0
2015-11-27,57,Clear,4.0,11.0,340.0,140.0,16.0,511.0
2015-11-28,55,Clear,,14.0,391.0,159.0,8.0,
2015-11-29,59,Clear,7.0,16.0,338.0,173.0,7.0,541.0
2015-11-30,56,Clear,4.0,17.0,399.0,135.0,14.0,569.0
2015-12-01,60,Clear,4.0,29.0,533.0,208.0,30.0,804.0
2015-12-02,64,Clear,5.0,31.0,347.0,140.0,15.0,538.0
2015-12-03,66,Clear,1.0,21.0,390.0,137.0,16.0,565.0
2015-12-04,59,Clear,,19.0,427.0,158.0,13.0,
2015-12-05,63,Clear,6.0,15.0,373.0,160.0,13.0,567.0
2015-12-06,67,Clear,4.0,17.0,399.0,167.0,7.0,594.0
2015-12-07,68,Clear,1.0,18.0,373.0,140.0,16.0,548.0
2015-12-08,69,Clear,3.0,17.0,361.0,148.0,9.0,538.0
2015-12-09,65,Clear,2.0,24.0,383.0,183.0,19.0,611.0
2015-12-10,60,Fog,4.0,21.0,377.0,159.0,21.0,582.0
2015-12-11,59,Rain,2.0,15.0,439.0,151.0,13.0,620.0
2015-12-12,60,Clear,5.0,9.0,389.0,165.0,11.0,579.0
2015-12-13,57,Rain,3.0,21.0,388.0,182.0,8.0,602.0
2015-12-14,53,Clear,3.0,15.0,364.0,145.0,16.0,543.0
2015-12-15,52,Clear,3.0,22.0,491.0,150.0,21.0,687.0
2015-12-16,51,Clear,9.0,15.0,386.0,129.0,15.0,554.0
2015-12-17,54,Clear,5.0,11.0,346.0,139.0,15.0,516.0
2015-12-18,60,Clear,2.0,13.0,410.0,149.0,22.0,596.0
2015-12-19,55,Rain,1.0,19.0,383.0,171.0,12.0,586.0
2015-12-20,53,Clear,3.0,14.0,410.0,163.0,12.0,602.0
2015-12-21,53,Rain,5.0,13.0,443.0,143.0,14.0,618.0
2015-12-22,58,Rain,3.0,9.0,411.0,128.0,16.0,567.0
2015-12-23,60,Clear,3.0,16.0,451.0,135.0,16.0,621.0
2015-12-24,55,Clear,6.0,13.0,418.0,171.0,13.0,621.0
2015-12-25,52,Clear,8.0,16.0,266.0,166.0,3.0,459.0
2015-12-26,52,Clear,10.0,13.0,343.0,134.0,7.0,507.0
2015-12-27,49,Clear,4.0,17.0,319.0,152.0,7.0,499.0
2015-12-28,48,Clear,3.0,11.0,364.0,135.0,28.0,541.0
2015-12-29,51,Clear,4.0,10.0,362.0,125.0,11.0,512.0
2015-12-30,52,Clear,1.0,8.0,388.0,135.0,13.0,545.0
2015-12-31,53,Clear,8.0,11.0,431.0,150.0,20.0,620.0
2016-01-01,54,Clear,8.0,44.0,707.0,375.0,28.0,1162.0
2016-01-02,56,Clear,4.0,9.0,365.0,137.0,13.0,528.0
2016-01-03,53,Clear,1.0,9.0,316.0,167.0,8.0,501.0
2016-01-04,62,Rain,2.0,15.0,387.0,133.0,22.0,559.0
2016-01-05,54,"Fog , Rain",1.0,16.0,428.0,147.0,20.0,612.0
2016-01-06,52,Rain,2.0,10.0,356.0,110.0,17.0,495.0
2016-01-07,52,Rain,10.0,16.0,376.0,139.0,14.0,555.0
2016-01-08,53,Clear,7.0,18.0,416.0,136.0,15.0,592.0
2016-01-09,53,Clear,4.0,9.0,386.0,142.0,11.0,552.0
2016-01-10,57,Rain,7.0,15.0,346.0,140.0,5.0,513.0
2016-01-11,56,Clear,6.0,29.0,383.0,158.0,26.0,602.0
2016-01-12,58,Clear,6.0,11.0,355.0,126.0,12.0,510.0
2016-01-13,55,Clear,6.0,21.0,378.0,138.0,12.0,555.0
2016-01-14,58,Clear,4.0,22.0,402.0,127.0,19.0,574.0
2016-01-15,58,Clear,7.0,29.0,498.0,157.0,22.0,713.0
2016-01-16,61,Clear,2.0,15.0,416.0,171.0,19.0,623.0
2016-01-17,59,Fog,3.0,11.0,381.0,182.0,7.0,584.0
2016-01-18,59,Fog,5.0,25.0,399.0,142.0,10.0,581.0
2016-01-19,59,Rain,4.0,11.0,404.0,123.0,21.0,563.0
2016-01-20,62,"Fog , Rain",9.0,18.0,405.0,157.0,22.0,611.0
2016-01-21,64,Fog,3.0,13.0,449.0,172.0,24.0,661.0
2016-01-22,61,Clear,8.0,21.0,456.0,160.0,16.0,661.0
2016-01-23,59,Clear,6.0,17.0,400.0,167.0,9.0,599.0
2016-01-24,57,Clear,3.0,20.0,378.0,160.0,7.0,568.0
2016-01-25,61,Clear,4.0,19.0,428.0,146.0,21.0,618.0
2016-01-26,60,Clear,4.0,15.0,402.0,140.0,23.0,584.0
2016-01-27,63,Clear,6.0,12.0,369.0,135.0,19.0,541.0
2016-01-28,62,Clear,3.0,22.0,404.0,135.0,19.0,583.0
2016-01-29,61,Clear,5.0,20.0,439.0,179.0,22.0,665.0
2016-01-30,61,Clear,7.0,12.0,392.0,143.0,6.0,560.0
2016-01-31,55,Rain,8.0,11.0,352.0,153.0,8.0,532.0
2016-02-01,51,Clear,7.0,48.0,578.0,182.0,33.0,848.0
2016-02-02,52,Clear,5.0,19.0,416.0,131.0,19.0,590.0
2016-02-03,54,Clear,6.0,20.0,419.0,140.0,16.0,601.0
2016-02-04,58,Clear,4.0,13.0,383.0,125.0,21.0,546.0
2016-02-05,61,Clear,6.0,18.0,416.0,182.0,25.0,647.0
2016-02-06,64,Clear,8.0,18.0,343.0,167.0,16.0,552.0
2016-02-07,68,Clear,4.0,18.0,364.0,209.0,10.0,605.0
2016-02-08,71,Clear,6.0,21.0,347.0,172.0,20.0,566.0
2016-02-09,73,Clear,3.0,22.0,379.0,169.0,20.0,593.0
2016-02-10,75,Clear,3.0,17.0,376.0,169.0,16.0,581.0
2016-02-11,73,Clear,9.0,13.0,390.0,132.0,12.0,556.0
2016-02-12,71,Clear,3.0,24.0,356.0,175.0,15.0,573.0
2016-02-13,63,Fog,7.0,12.0,357.0,169.0,8.0,553.0
2016-02-14,64,Clear,4.0,16.0,286.0,213.0,6.0,525.0
2016-02-15,72,Clear,8.0,17.0,345.0,173.0,10.0,553.0
2016-02-16,74,Clear,4.0,25.0,368.0,165.0,19.0,581.0
2016-02-17,66,Rain,3.0,14.0,397.0,144.0,18.0,576.0
2016-02-18,62,Rain,4.0,15.0,383.0,156.0,17.0,575.0
2016-02-19,60,Clear,5.0,19.0,409.0,175.0,13.0,621.0
2016-02-20,61,Clear,4.0,20.0,384.0,181.0,11.0,600.0
2016-02-21,62,Clear,3.0,17.0,359.0,202.0,10.0,591.0
2016-02-22,65,Clear,5.0,18.0,359.0,160.0,19.0,561.0
2016-02-23,69,Clear,3.0,19.0,359.0,150.0,14.0,545.0
2016-02-24,70,Clear,4.0,11.0,389.0,165.0,18.0,587.0
2016-02-25,70,Clear,3.0,14.0,355.0,145.0,19.0,536.0
2016-02-26,67,Clear,3.0,17.0,402.0,190.0,26.0,638.0
2016-02-27,64,Fog,6.0,10.0,364.0,223.0,19.0,622.0
2016-02-28,66,Fog,,23.0,342.0,220.0,9.0,
2016-02-29,65,Clear,2.0,19.0,360.0,156.0,20.0,557.0
2016-03-01,66,Fog,8.0,30.0,513.0,206.0,34.0,791.0
2016-03-02,63,Fog,4.0,17.0,366.0,144.0,15.0,546.0
2016-03-03,64,Clear,6.0,15.0,368.0,128.0,17.0,534.0
2016-03-04,64,Clear,5.0,9.0,400.0,152.0,16.0,582.0
2016-03-05,63,Rain,5.0,11.0,395.0,172.0,8.0,591.0
2016-03-06,61,Rain,5.0,23.0,345.0,176.0,7.0,556.0
2016-03-07,54,Rain,2.0,12.0,387.0,142.0,17.0,560.0
2016-03-08,61,Clear,7.0,16.0,389.0,146.0,26.0,584.0
2016-03-09,64,Clear,7.0,10.0,368.0,155.0,17.0,557.0
2016-03-10,66,Clear,11.0,16.0,401.0,147.0,15.0,590.0
2016-03-11,61,"Fog , Rain",5.0,18.0,376.0,128.0,19.0,546.0
2016-03-12,57,Clear,9.0,23.0,347.0,179.0,18.0,576.0
2016-03-13,61,Clear,6.0,12.0,319.0,218.0,6.0,561.0
2016-03-14,64,Rain,7.0,23.0,359.0,186.0,24.0,599.0
2016-03-15,65,Clear,6.0,18.0,384.0,161.0,20.0,589.0
2016-03-16,72,Clear,3.0,15.0,401.0,175.0,8.0,602.0
2016-03-17,70,Clear,8.0,26.0,336.0,177.0,22.0,569.0
2016-03-18,65,Clear,4.0,11.0,395.0,167.0,14.0,591.0
2016-03-19,64,Clear,4.0,17.0,380.0,168.0,10.0,579.0
2016-03-20,65,Clear,7.0,16.0,354.0,166.0,5.0,548.0
2016-03-21,64,Clear,4.0,19.0,358.0,152.0,29.0,562.0
2016-03-22,62,Clear,4.0,19.0,373.0,159.0,16.0,571.0
2016-03-23,65,Clear,7.0,11.0,409.0,146.0,17.0,590.0
2016-03-24,68,Clear,8.0,13.0,395.0,167.0,26.0,609.0
2016-03-25,66,Clear,11.0,16.0,451.0,156.0,18.0,652.0
2016-03-26,68,Clear,2.0,18.0,348.0,193.0,10.0,571.0
2016-03-27,67,Clear,2.0,9.0,325.0,190.0,6.0,532.0
2016-03-28,60,Rain,3.0,11.0,390.0,144.0,19.0,567.0
2016-03-29,56,Clear,2.0,19.0,400.0,137.0,25.0,583.0
2016-03-30,59,Clear,6.0,17.0,365.0,169.0,18.0,575.0
2016-03-31,61,Clear,4.0,10.0,354.0,161.0,34.0,563.0
2016-04-01,63,Clear,10.0,32.0,566.0,207.0,36.0,851.0
2016-04-02,65,Clear,5.0,20.0,342.0,210.0,19.0,596.0
2016-04-03,68,Clear,6.0,14.0,351.0,205.0,11.0,587.0
2016-04-04,69,Clear,4.0,24.0,405.0,153.0,23.0,609.0
2016-04-05,71,Clear,7.0,21.0,366.0,178.0,17.0,589.0
2016-04-06,74,Clear,7.0,13.0,370.0,175.0,16.0,581.0
2016-04-07,64,Rain,4.0,14.0,400.0,157.0,21.0,596.0
2016-04-08,60,Rain,5.0,23.0,434.0,171.0,24.0,657.0
2016-04-09,62,Rain,6.0,12.0,372.0,161.0,11.0,562.0
2016-04-10,64,Clear,6.0,22.0,355.0,220.0,12.0,615.0
2016-04-11,66,Clear,1.0,22.0,375.0,189.0,22.0,609.0
2016-04-12,66,Clear,1.0,16.0,371.0,181.0,30.0,599.0
2016-04-13,65,Clear,2.0,18.0,372.0,160.0,23.0,575.0
2016-04-14,65,Clear,1.0,14.0,408.0,156.0,29.0,608.0
2016-04-15,70,Clear,10.0,22.0,466.0,214.0,16.0,728.0
2016-04-16,70,Clear,3.0,12.0,401.0,211.0,14.0,641.0
2016-04-17,74,Clear,5.0,22.0,376.0,224.0,13.0,640.0
2016-04-18,74,Clear,6.0,26.0,378.0,179.0,22.0,611.0
2016-04-19,76,Clear,4.0,14.0,380.0,177.0,16.0,591.0
2016-04-20,74,Clear,12.0,25.0,379.0,183.0,18.0,617.0
2016-04-21,68,Clear,3.0,17.0,363.0,146.0,25.0,554.0
2016-04-22,67,Clear,7.0,20.0,393.0,170.0,20.0,610.0
2016-04-23,67,Clear,11.0,19.0,353.0,195.0,4.0,582.0
2016-04-24,67,Clear,6.0,24.0,364.0,190.0,11.0,595.0
2016-04-25,62,Clear,4.0,13.0,378.0,171.0,17.0,583.0
2016-04-26,62,Clear,5.0,24.0,386.0,162.0,25.0,602.0
2016-04-27,63,Clear,5.0,27.0,368.0,167.0,17.0,584.0
2016-04-28,63,Clear,6.0,19.0,388.0,125.0,18.0,556.0
2016-04-29,63,Clear,9.0,18.0,386.0,161.0,23.0,597.0
2016-04-30,63,Clear,10.0,27.0,398.0,192.0,5.0,632.0
2016-05-01,66,Clear,6.0,36.0,485.0,257.0,14.0,798.0
2016-05-02,64,Clear,7.0,12.0,415.0,176.0,20.0,630.0
2016-05-03,67,Clear,3.0,22.0,393.0,165.0,16.0,599.0
2016-05-04,63,Clear,2.0,13.0,349.0,157.0,16.0,537.0
2016-05-05,63,Rain,1.0,27.0,392.0,183.0,20.0,623.0
2016-05-06,62,Rain,6.0,29.0,413.0,139.0,24.0,611.0
2016-05-07,63,Clear,7.0,27.0,383.0,162.0,11.0,590.0
2016-05-08,64,Clear,5.0,25.0,355.0,185.0,16.0,586.0
2016-05-09,63,Clear,5.0,17.0,332.0,149.0,20.0,523.0
2016-05-10,64,Clear,2.0,21.0,378.0,136.0,17.0,554.0
2016-05-11,66,Clear,8.0,16.0,363.0,154.0,19.0,560.0
2016-05-12,67,Clear,6.0,16.0,406.0,145.0,20.0,593.0
2016-05-13,69,Clear,5.0,14.0,414.0,173.0,17.0,623.0
2016-05-14,67,Clear,3.0,14.0,403.0,192.0,8.0,620.0
2016-05-15,67,Clear,2.0,23.0,360.0,209.0,13.0,607.0
2016-05-16,66,Clear,3.0,20.0,425.0,160.0,16.0,624.0
2016-05-17,67,Clear,3.0,14.0,389.0,153.0,18.0,577.0
2016-05-18,66,Clear,4.0,25.0,382.0,169.0,17.0,597.0
2016-05-19,67,Clear,6.0,17.0,404.0,156.0,24.0,607.0
2016-05-20,64,Clear,1.0,18.0,434.0,191.0,20.0,664.0
2016-05-21,64,Clear,8.0,23.0,367.0,185.0,10.0,593.0
2016-05-22,64,Clear,6.0,20.0,381.0,183.0,10.0,600.0
2016-05-23,66,Clear,10.0,17.0,396.0,170.0,16.0,609.0
2016-05-24,65,Clear,8.0,30.0,418.0,160.0,16.0,632.0
2016-05-25,62,Clear,4.0,28.0,425.0,142.0,19.0,618.0
2016-05-26,66,Clear,4.0,18.0,401.0,171.0,17.0,611.0
2016-05-27,66,Clear,8.0,12.0,434.0,173.0,26.0,653.0
2016-05-28,67,Clear,7.0,15.0,401.0,151.0,10.0,584.0
2016-05-29,66,Clear,12.0,18.0,379.0,204.0,16.0,629.0
2016-05-30,65,Clear,3.0,13.0,324.0,211.0,8.0,559.0
2016-05-31,67,Clear,6.0,6.0,376.0,163.0,24.0,575.0
2016-06-01,69,Clear,3.0,35.0,516.0,239.0,34.0,827.0
2016-06-02,69,Clear,4.0,19.0,406.0,156.0,25.0,610.0
2016-06-03,73,Clear,3.0,19.0,426.0,192.0,21.0,661.0
2016-06-04,68,Fog,6.0,11.0,348.0,189.0,7.0,561.0
2016-06-05,65,Clear,4.0,12.0,322.0,165.0,9.0,512.0
2016-06-06,66,Clear,7.0,22.0,394.0,169.0,18.0,610.0
2016-06-07,68,Clear,6.0,22.0,354.0,169.0,19.0,570.0
2016-06-08,69,Clear,2.0,24.0,404.0,173.0,19.0,622.0
2016-06-09,67,Clear,1.0,22.0,432.0,155.0,19.0,629.0
2016-06-10,70,Clear,4.0,22.0,422.0,177.0,25.0,650.0
2016-06-11,66,Clear,3.0,12.0,376.0,179.0,8.0,578.0
2016-06-12,66,Clear,5.0,18.0,367.0,216.0,5.0,611.0
2016-06-13,66,Clear,3.0,20.0,403.0,157.0,22.0,605.0
2016-06-14,66,Clear,6.0,16.0,385.0,156.0,19.0,582.0
2016-06-15,67,Clear,4.0,19.0,425.0,159.0,28.0,635.0
2016-06-16,68,Clear,5.0,16.0,398.0,171.0,24.0,614.0
2016-06-17,72,Clear,6.0,16.0,433.0,171.0,15.0,641.0
2016-06-18,76,Clear,1.0,20.0,387.0,194.0,17.0,619.0
2016-06-19,81,Clear,11.0,15.0,327.0,228.0,4.0,585.0
2016-06-20,86,Clear,6.0,30.0,418.0,188.0,20.0,662.0
2016-06-21,78,Clear,11.0,13.0,409.0,173.0,18.0,624.0
2016-06-22,74,Clear,3.0,22.0,414.0,164.0,24.0,627.0
2016-06-23,72,Clear,4.0,23.0,418.0,169.0,24.0,638.0
2016-06-24,72,Clear,4.0,14.0,374.0,198.0,14.0,604.0
2016-06-25,73,Clear,3.0,19.0,421.0,193.0,17.0,653.0
2016-06-26,74,Clear,6.0,20.0,402.0,213.0,8.0,649.0
2016-06-27,77,Clear,2.0,17.0,423.0,221.0,16.0,679.0
2016-06-28,77,Clear,3.0,18.0,409.0,175.0,24.0,629.0
2016-06-29,76,Clear,6.0,17.0,336.0,191.0,26.0,576.0
